Distance_(pixels),Gray_Value
1862,6.1248
1863,5.8293
1864,5.5401
1865,5.6501
1866,5.7255
1867,5.7635
1868,5.4715
1869,5.1785
1870,4.8586
1871,5.3981
1872,5.2856
1873,5.1148
1874,4.8850
1875,4.9403
1876,4.8182
1877,4.9764
1878,4.9676
1879,5.1186
1880,5.0532
1881,4.7055
1882,4.3936
1883,4.7604
1884,4.7345
1885,4.6290
1886,4.1805
1887,4.2508
1888,4.1535
1889,4.2801
1890,4.1149
1891,4.2165
1892,4.4795
1893,4.8553
1894,4.7277
1895,4.7882
1896,4.7998
1897,5.3823
1898,5.5623
1899,5.4111
1900,4.9731
1901,5.4976
1902,5.2269
1903,5.2935
1904,4.9311
1905,5.3861
1906,5.8791
1907,6.3725
1908,6.3006
1909,6.5483
1910,6.1230
1911,6.3518
1912,6.0211
1913,5.5570
1914,5.2309
1915,6.4781
1916,6.7388
1917,7.1953
1918,7.0576
1919,7.2842
1920,6.8675
1921,7.0849
1922,7.6571
1923,8.0724
1924,7.8857
1925,7.8079
1926,7.0695
1927,7.4074
1928,7.5323
1929,8.2406
1930,7.8739
1931,7.6837
1932,6.9112
1933,6.4770
1934,6.2766
1935,6.8905
1936,7.3637
1937,7.6873
1938,7.3775
1939,7.6058
1940,7.5566
1941,8.0205
1942,7.5403
1943,7.4796
1944,8.1413
1945,8.9991
1946,8.6597
1947,8.2808
1948,7.8275
1949,7.7813
1950,7.2506
1951,7.2068
1952,6.9090
1953,7.0178
1954,6.1663
1955,6.2536
1956,6.2182
1957,6.2713
1958,5.4388
1959,5.3535
1960,5.5283
1961,5.8885
1962,6.3545
1963,6.9673
1964,6.8272
1965,6.1911
1966,5.0056
1967,4.9915
1968,5.2295
1969,5.1780
1970,5.1936
1971,5.1029
1972,4.7600
1973,4.6010
1974,4.4536
1975,4.2596
1976,3.9393
1977,3.9873
1978,4.2252
1979,4.3675
1980,4.4006
1981,4.5598
1982,4.3778
1983,4.3056
1984,4.2254
1985,3.7486
1986,3.1372
1987,3.2117
1988,3.3114
1989,3.3566
1990,3.1268
1991,3.0924
1992,3.0934
1993,3.2625
1994,3.1738
1995,3.1361
1996,3.3898
1997,3.4117
1998,3.1983
1999,2.9536
2000,2.8010
2001,2.6544
2002,2.6226
2003,2.6992
2004,2.9340
2005,3.1336
2006,3.4967
2007,3.9609
2008,3.8422
2009,3.4921
2010,3.3193
2011,3.3200
2012,3.4816
2013,3.8489
2014,4.0783
2015,4.3961
2016,4.4788
2017,4.7173
2018,4.6273
2019,4.7658
2020,4.3297
2021,4.2532
2022,4.1661
2023,4.1704
2024,4.2299
2025,4.3737
2026,4.1326
2027,4.1206
2028,3.9039
2029,4.2556
2030,4.5992
2031,5.0353
2032,5.0159
2033,5.4944
2034,5.6168
2035,5.9622
2036,5.6210
2037,5.3369
2038,5.2002
2039,5.7226
2040,5.3880
2041,5.0416
2042,4.7059
2043,4.9683
2044,5.0310
2045,5.5630
2046,6.3301
2047,6.8564
2048,6.2773
2049,5.3905
2050,4.8726
2051,5.0486
2052,5.5139
2053,6.1036
2054,6.3791
2055,6.6365
2056,6.4738
2057,5.8801
2058,5.0838
2059,5.0736
2060,4.8281
2061,4.6376
2062,4.0833
2063,3.9471
2064,3.9262
2065,4.1597
2066,4.2718
2067,4.3092
2068,3.8766
2069,3.8056
2070,4.0946
2071,4.2762
2072,4.0060
2073,4.0744
2074,4.3166
2075,4.4087
2076,3.8443
2077,3.5861
2078,3.6512
2079,3.7107
2080,3.4095
2081,3.1620
2082,2.7844
2083,2.6429
2084,3.0446
2085,3.3756
2086,3.2942
2087,3.0434
2088,3.0572
2089,3.0066
2090,2.8138
2091,2.5780
2092,2.3175
2093,2.3568
2094,2.5146
2095,2.5083
2096,2.3710
2097,2.1391
2098,1.9334
2099,2.0027
2100,2.1528
2101,2.2810
2102,2.3583
2103,2.2568
2104,2.0572
2105,1.6590
2106,1.6283
2107,1.6817
2108,1.6803
2109,1.8216
2110,2.0263
2111,2.1501
2112,2.2905
2113,2.3017
2114,2.0372
2115,1.8245
2116,1.8675
2117,1.9634
2118,2.0710
2119,2.1893
2120,2.2799
2121,2.1318
2122,1.9799
2123,2.0891
2124,2.2821
2125,2.5391
2126,2.7147
2127,2.5645
2128,2.5909
2129,2.7443
2130,2.7388
2131,2.8488
2132,2.8377
2133,2.7035
2134,2.4661
2135,2.3782
2136,2.5188
2137,3.0157
2138,3.3516
2139,3.4361
2140,3.3673
2141,3.2096
2142,2.8950
2143,2.9190
2144,3.0330
2145,3.1617
2146,3.1483
2147,3.0364
2148,2.8135
2149,2.8751
2150,3.1264
2151,2.8545
2152,2.5406
2153,2.8741
2154,3.3678
2155,3.6360
2156,3.8188
2157,3.9015
2158,4.0444
2159,4.2313
2160,3.9245
2161,3.6270
2162,3.2250
2163,3.1597
2164,3.1883
2165,3.2042
2166,3.2405
2167,3.2536
2168,3.3761
2169,3.7061
2170,3.7862
2171,3.5186
2172,3.0538
2173,2.9510
2174,2.9449
2175,3.0561
2176,2.8810
2177,2.9089
2178,2.6852
2179,2.5937
2180,2.4705
2181,2.4132
2182,2.3915
2183,2.4658
2184,2.4061
2185,2.3235
2186,2.1269
2187,2.0091
2188,2.0479
2189,1.9979
2190,1.9722
2191,1.8662
2192,1.7870
2193,1.7197
2194,1.6894
2195,1.6362
2196,1.6671
2197,1.6402
2198,1.6210
2199,1.7298
2200,1.9729
2201,2.1780
2202,2.2233
2203,2.0700
2204,1.8924
2205,1.7174
2206,1.6222
2207,1.5092
2208,1.3714
2209,1.3260
2210,1.2387
2211,1.1705
2212,1.1956
2213,1.1079
2214,1.0427
2215,0.9243
2216,0.9605
2217,1.0781
2218,1.2189
2219,1.2071
2220,1.2002
2221,1.1459
2222,1.1623
2223,1.0378
2224,1.1010
2225,1.1527
2226,1.1981
2227,1.2135
2228,1.2587
2229,1.3514
2230,1.3572
2231,1.3639
2232,1.4434
2233,1.5450
2234,1.6396
2235,1.6399
2236,1.4840
2237,1.5677
2238,1.6798
2239,1.5459
2240,1.3972
2241,1.4014
2242,1.3981
2243,1.4606
2244,1.5656
2245,1.5502
2246,1.5146
2247,1.5042
2248,1.3594
2249,1.2713
2250,1.3080
2251,1.4546
2252,1.5989
2253,1.8497
2254,2.0511
2255,2.2674
2256,2.3520
2257,2.2237
2258,2.0837
2259,2.0470
2260,2.1609
2261,2.3199
2262,2.4970
2263,2.5813
2264,2.4812
2265,2.3381
2266,2.1966
2267,2.1012
2268,1.8505
2269,1.7285
2270,1.7103
2271,1.7785
2272,1.9683
2273,1.9859
2274,1.9156
2275,1.9048
2276,2.0584
2277,2.0692
2278,1.9088
2279,1.6436
2280,1.4844
2281,1.5140
2282,1.5575
2283,1.7111
2284,1.9898
2285,2.1565
2286,2.2479
2287,1.9971
2288,1.8069
2289,1.6049
2290,1.3847
2291,1.2897
2292,1.1523
2293,1.0195
2294,1.0495
2295,1.0778
2296,1.1454
2297,1.1992
2298,1.2636
2299,1.3556
2300,1.4252
2301,1.5068
2302,1.4691
2303,1.3288
2304,1.1418
2305,1.0624
2306,0.8664
2307,0.7782
2308,0.8316
2309,0.9482
2310,0.9941
2311,0.9650
2312,0.8711
2313,0.7784
2314,0.7731
2315,0.7640
2316,0.8255
2317,0.8127
2318,0.8257
2319,0.8123
2320,0.7590
2321,0.5981
2322,0.4325
2323,0.3417
2324,0.3773
2325,0.4684
2326,0.5292
2327,0.5606
2328,0.6165
2329,0.6396
2330,0.6518
2331,0.5692
2332,0.5117
2333,0.4670
2334,0.5141
2335,0.4893
2336,0.5571
2337,0.6577
2338,0.7050
2339,0.7115
2340,0.7849
2341,0.8209
2342,0.8217
2343,0.8492
2344,0.8421
2345,0.7888
2346,0.7344
2347,0.7223
2348,0.6584
2349,0.5947
2350,0.5930
2351,0.5419
2352,0.5064
2353,0.4656
2354,0.4397
2355,0.4631
2356,0.5245
2357,0.5798
2358,0.5582
2359,0.4928
2360,0.4874
2361,0.5093
2362,0.5832
2363,0.5946
2364,0.5931
2365,0.6392
2366,0.7709
2367,0.8298
2368,0.8937
2369,0.9119
2370,0.8109
2371,0.7341
2372,0.7534
2373,0.8503
2374,0.9180
2375,0.8888
2376,0.7964
2377,0.7549
2378,0.7641
2379,0.6894
2380,0.6145
2381,0.6454
2382,0.6610
2383,0.6667
2384,0.6720
2385,0.6818
2386,0.5870
2387,0.5217
2388,0.5309
2389,0.5339
2390,0.5515
2391,0.5622
2392,0.4822
2393,0.4739
2394,0.4845
2395,0.5105
2396,0.5536
2397,0.6077
2398,0.6460
2399,0.6132
2400,0.5577
2401,0.5632
2402,0.5318
2403,0.4952
2404,0.5116
2405,0.4830
2406,0.4803
2407,0.4390
2408,0.4860
2409,0.5486
2410,0.5793
2411,0.5234
2412,0.4691
2413,0.4366
2414,0.4530
2415,0.4274
2416,0.4139
2417,0.4102
2418,0.3887
2419,0.3303
2420,0.3739
2421,0.3899
2422,0.3818
2423,0.3668
2424,0.3356
2425,0.3624
2426,0.3734
2427,0.3181
2428,0.2327
2429,0.2095
2430,0.2243
2431,0.2147
2432,0.2133
2433,0.2512
2434,0.1958
2435,0.1879
2436,0.2066
2437,0.2066
2438,0.1755
2439,0.1634
2440,0.1972
2441,0.2271
2442,0.2462
2443,0.2461
2444,0.2582
2445,0.2985
2446,0.3065
2447,0.2324
2448,0.2352
2449,0.2391
2450,0.2120
2451,0.2135
2452,0.2135
2453,0.2148
2454,0.2174
2455,0.2204
2456,0.2324
2457,0.2394
2458,0.2052
2459,0.1890
2460,0.2149
2461,0.2582
2462,0.3018
2463,0.2558
2464,0.2230
2465,0.2485
2466,0.2378
2467,0.2396
2468,0.2898
2469,0.3170
2470,0.3089
2471,0.2652
2472,0.2451
2473,0.2329
2474,0.2301
2475,0.2460
2476,0.2514
2477,0.2731
2478,0.3111
2479,0.2758
2480,0.2674
2481,0.2417
2482,0.1877
2483,0.1620
2484,0.1742
2485,0.1674
2486,0.1769
2487,0.1649
2488,0.1622
2489,0.1556
2490,0.1434
2491,0.1324
2492,0.1418
2493,0.1620
2494,0.1877
2495,0.1728
2496,0.1755
2497,0.2052
2498,0.2027
2499,0.1745
2500,0.1883
2501,0.2112
2502,0.2436
2503,0.2299
2504,0.2054
2505,0.1998
2506,0.1985
2507,0.1823
2508,0.1674
2509,0.1661
2510,0.1485
2511,0.1094
2512,0.1161
2513,0.1175
2514,0.0878
2515,0.0729
2516,0.0648
2517,0.0770
2518,0.0851
2519,0.0972
2520,0.0851
2521,0.0918
2522,0.0999
2523,0.1013
2524,0.0959
2525,0.1310
2526,0.1472
2527,0.1431
2528,0.1472
2529,0.1485
2530,0.1080
2531,0.0918
2532,0.0878
2533,0.1026
2534,0.0959
2535,0.0770
2536,0.0824
2537,0.1134
2538,0.1161
2539,0.0945
2540,0.0837
2541,0.0702
2542,0.0702
2543,0.0473
2544,0.0702
2545,0.0783
2546,0.0716
2547,0.0851
2548,0.0986
2549,0.1175
2550,0.1080
2551,0.1121
2552,0.0986
2553,0.0824
2554,0.0662
2555,0.0540
2556,0.0513
2557,0.0689
2558,0.0797
2559,0.0689
2560,0.0554
2561,0.0635
2562,0.0486
2563,0.0513
2564,0.0473
2565,0.0446
2566,0.0324
2567,0.0189
2568,0.0297
2569,0.0432
2570,0.0378
2571,0.0338
2572,0.0338
2573,0.0284
2574,0.0338
2575,0.0311
2576,0.0365
2577,0.0635
2578,0.0446
2579,0.0378
2580,0.0378
2581,0.0405
2582,0.0540
2583,0.0378
2584,0.0284
2585,0.0216
2586,0.0189
2587,0.0176
2588,0.0149
2589,0.0176
2590,0.0513
2591,0.0540
2592,0.0581
2593,0.0608
2594,0.0567
2595,0.0621
2596,0.0756
2597,0.0729
2598,0.0513
2599,0.0351
2600,0.0311
2601,0.0486
2602,0.0662
2603,0.0662
2604,0.0594
2605,0.0716
2606,0.0878
2607,0.0851
2608,0.0837
2609,0.0621
2610,0.0540
2611,0.0473
2612,0.0608
2613,0.0554
2614,0.0500
2615,0.0432
2616,0.0351
2617,0.0405
2618,0.0459
2619,0.0459
2620,0.0419
2621,0.0459
2622,0.0527
2623,0.0486
2624,0.0459
2625,0.0486
2626,0.0297
2627,0.0230
2628,0.0189
2629,0.0270
2630,0.0311
2631,0.0324
2632,0.0365
2633,0.0554
2634,0.0540
2635,0.0432
2636,0.0189
2637,0.0176
2638,0.0189
2639,0.0162
2640,0.0257
2641,0.0338
2642,0.0311
2643,0.0459
2644,0.0513
2645,0.0675
2646,0.0662
2647,0.0662
2648,0.0432
2649,0.0419
2650,0.0405
2651,0.0419
2652,0.0432
2653,0.0459
2654,0.0513
2655,0.0527
2656,0.0500
2657,0.0662
2658,0.0608
2659,0.0621
2660,0.0716
2661,0.0608
2662,0.0594
2663,0.0513
2664,0.0513
2665,0.0419
2666,0.0392
2667,0.0311
2668,0.0149
2669,0.0122
2670,0.0149
2671,0.0135
2672,0.0297
2673,0.0473
2674,0.0351
2675,0.0392
2676,0.0405
2677,0.0392
2678,0.0297
2679,0.0257
2680,0.0365
2681,0.0378
2682,0.0419
2683,0.0392
2684,0.0257
2685,0.0284
2686,0.0446
2687,0.0405
2688,0.0419
2689,0.0527
2690,0.0365
2691,0.0351
2692,0.0405
2693,0.0527
2694,0.0473
2695,0.0378
2696,0.0297
2697,0.0324
2698,0.0392
2699,0.0284
2700,0.0135
2701,0.0081
2702,0.0054
2703,0.0027
2704,0.0041
2705,0.0108
2706,0.0081
2707,0.0081
2708,0.0081
2709,0.0162
2710,0.0162
2711,0.0230
2712,0.0230
2713,0.0324
2714,0.0378
2715,0.0324
2716,0.0257
2717,0.0351
2718,0.0392
2719,0.0230
2720,0.0243
2721,0.0378
2722,0.0338
2723,0.0351
2724,0.0432
2725,0.0513
2726,0.0540
2727,0.0419
2728,0.0432
2729,0.0392
2730,0.0486
2731,0.0405
2732,0.0486
2733,0.0459
2734,0.0662
2735,0.0581
2736,0.0419
2737,0.0500
2738,0.0392
2739,0.0365
2740,0.0432
2741,0.0378
2742,0.0486
2743,0.0432
2744,0.0378
2745,0.0486
2746,0.0513
2747,0.0432
2748,0.0405
2749,0.0392
2750,0.0446
2751,0.0419
2752,0.0554
2753,0.0824
2754,0.0797
2755,0.0689
2756,0.0675
2757,0.0729
2758,0.0689
2759,0.0540
2760,0.0405
2761,0.0311
2762,0.0351
2763,0.0351
2764,0.0297
2765,0.0378
2766,0.0338
2767,0.0230
2768,0.0243
2769,0.0257
2770,0.0338
2771,0.0378
2772,0.0459
2773,0.0419
2774,0.0392
2775,0.0419
2776,0.0365
2777,0.0419
2778,0.0446
2779,0.0473
2780,0.0527
2781,0.0459
2782,0.0513
2783,0.0648
2784,0.0635
2785,0.0608
2786,0.0567
2787,0.0432
2788,0.0513
2789,0.0473
2790,0.0513
2791,0.0419
2792,0.0338
2793,0.0419
2794,0.0473
2795,0.0486
2796,0.0554
2797,0.0486
2798,0.0513
2799,0.0365
2800,0.0662
2801,0.0851
2802,0.0702
2803,0.0635
2804,0.0635
2805,0.0729
2806,0.0783
2807,0.0797
2808,0.0743
2809,0.0756
2810,0.0783
2811,0.0621
2812,0.0486
2813,0.0500
2814,0.0405
2815,0.0324
2816,0.0500
2817,0.0729
2818,0.0716
2819,0.0594
2820,0.0567
2821,0.0581
2822,0.0648
2823,0.0567
2824,0.0608
2825,0.0635
2826,0.0486
2827,0.0473
2828,0.0513
2829,0.0527
2830,0.0635
2831,0.0473
2832,0.0527
2833,0.0621
2834,0.0419
2835,0.0432
2836,0.0432
2837,0.0459
2838,0.0338
2839,0.0257
2840,0.0338
2841,0.0365
2842,0.0365
2843,0.0270
2844,0.0230
2845,0.0243
2846,0.0230
2847,0.0230
2848,0.0324
2849,0.0554
2850,0.0621
2851,0.0756
2852,0.0729
2853,0.0797
2854,0.0810
2855,0.0608
2856,0.0540
2857,0.0338
2858,0.0284
2859,0.0324
2860,0.0392
2861,0.0338
2862,0.0405
2863,0.0311
2864,0.0351
2865,0.0432
2866,0.0405
2867,0.0419
2868,0.0513
2869,0.0392
2870,0.0365
2871,0.0351
2872,0.0338
2873,0.0405
2874,0.0351
2875,0.0297
2876,0.0338
2877,0.0581
2878,0.0689
2879,0.0621
2880,0.0729
2881,0.0905
2882,0.0770
2883,0.0743
2884,0.0675
2885,0.0743
2886,0.0594
2887,0.0338
2888,0.0257
2889,0.0338
2890,0.0338
2891,0.0324
2892,0.0378
2893,0.0432
2894,0.0432
2895,0.0540
2896,0.0419
2897,0.0513
2898,0.0405
2899,0.0338
2900,0.0405
2901,0.0432
2902,0.0581
2903,0.0648
2904,0.0500
2905,0.0567
2906,0.0635
2907,0.0554
2908,0.0419
2909,0.0257
2910,0.0243
2911,0.0149
2912,0.0297
2913,0.0459
2914,0.0351
2915,0.0378
2916,0.0446
2917,0.0554
2918,0.0527
2919,0.0324
2920,0.0405
2921,0.0432
2922,0.0378
2923,0.0378
2924,0.0378
2925,0.0486
2926,0.0486
2927,0.0351
2928,0.0324
2929,0.0405
2930,0.0338
2931,0.0365
2932,0.0419
2933,0.0365
2934,0.0351
2935,0.0243
2936,0.0378
2937,0.0392
2938,0.0419
2939,0.0351
2940,0.0324
2941,0.0311
2942,0.0284
2943,0.0297
2944,0.0500
2945,0.0513
2946,0.0297
2947,0.0203
2948,0.0203
2949,0.0324
2950,0.0392
2951,0.0338
2952,0.0338
2953,0.0351
2954,0.0284
2955,0.0297
2956,0.0392
2957,0.0392
2958,0.0378
2959,0.0257
2960,0.0189
2961,0.0176
2962,0.0108
2963,0.0189
2964,0.0365
2965,0.0446
2966,0.0365
2967,0.0311
2968,0.0338
2969,0.0351
2970,0.0351
2971,0.0257
2972,0.0176
2973,0.0176
2974,0.0230
2975,0.0149
2976,0.0216
2977,0.0338
2978,0.0176
2979,0.0176
2980,0.0095
2981,0.0054
2982,0.0027
2983,0.0027
2984,0.0068
2985,0.0095
2986,0.0162
2987,0.0149
2988,0.0135
2989,0.0230
2990,0.0365
2991,0.0270
2992,0.0176
2993,0.0243
2994,0.0176
2995,0.0243
2996,0.0351
2997,0.0338
2998,0.0324
2999,0.0230
3000,0.0284
3001,0.0270
3002,0.0230
3003,0.0122
3004,0.0095
3005,0.0054
3006,0.0027
3007,0.0000
3008,0.0122
3009,0.0324
3010,0.0324
3011,0.0419
3012,0.0338
3013,0.0257
3014,0.0203
3015,0.0189
3016,0.0216
3017,0.0176
3018,0.0135
3019,0.0068
3020,0.0027
3021,0.0041
3022,0.0108
3023,0.0068
3024,0.0054
3025,0.0108
3026,0.0054
3027,0.0068
3028,0.0068
3029,0.0122
3030,0.0095
3031,0.0108
3032,0.0054
3033,0.0095
3034,0.0243
3035,0.0203
3036,0.0270
3037,0.0270
3038,0.0270
3039,0.0162
3040,0.0270
3041,0.0230
3042,0.0095
3043,0.0095
3044,0.0135
3045,0.0176
3046,0.0176
3047,0.0068
3048,0.0081
3049,0.0081
3050,0.0068
3051,0.0054
3052,0.0041
3053,0.0014
3054,0.0027
3055,0.0000
3056,0.0014
3057,0.0068
3058,0.0054
3059,0.0027
3060,0.0054
3061,0.0095
3062,0.0081
3063,0.0081
3064,0.0108
3065,0.0081
3066,0.0027
3067,0.0014
3068,0.0081
3069,0.0135
3070,0.0203
3071,0.0162
3072,0.0122
3073,0.0068
3074,0.0081
3075,0.0027
3076,0.0108
3077,0.0162
3078,0.0108
3079,0.0068
3080,0.0014
3081,0.0014
3082,0.0041
3083,0.0068
3084,0.0122
3085,0.0162
3086,0.0189
3087,0.0108
3088,0.0108
3089,0.0189
3090,0.0230
3091,0.0243
3092,0.0189
3093,0.0108
3094,0.0041
3095,0.0081
3096,0.0054
3097,0.0108
3098,0.0176
3099,0.0135
3100,0.0081
3101,0.0122
3102,0.0189
3103,0.0189
3104,0.0162
3105,0.0216
3106,0.0203
3107,0.0135
3108,0.0081
3109,0.0095
3110,0.0108
3111,0.0122
3112,0.0027
3113,0.0054
3114,0.0081
3115,0.0054
3116,0.0041
3117,0.0027
3118,0.0068
3119,0.0054
3120,0.0041
3121,0.0068
3122,0.0081
3123,0.0081
3124,0.0054
3125,0.0014
3126,0.0027
3127,0.0027
3128,0.0027
3129,0.0027
3130,0.0054
3131,0.0081
3132,0.0068
3133,0.0054
3134,0.0041
3135,0.0054
3136,0.0081
3137,0.0095
3138,0.0081
3139,0.0122
3140,0.0162
3141,0.0203
3142,0.0189
3143,0.0176
3144,0.0189
3145,0.0216
3146,0.0216
3147,0.0122
3148,0.0095
3149,0.0122
3150,0.0108
3151,0.0014
3152,0.0000
3153,0.0014
3154,0.0014
3155,0.0000
3156,0.0027
3157,0.0000
3158,0.0095
3159,0.0149
3160,0.0176
3161,0.0162
3162,0.0027
3163,0.0054
3164,0.0027
3165,0.0027
3166,0.0054
3167,0.0041
3168,0.0081
3169,0.0108
3170,0.0122
3171,0.0041
3172,0.0095
3173,0.0122
3174,0.0108
3175,0.0122
3176,0.0068
3177,0.0054
3178,0.0095
3179,0.0189
3180,0.0108
3181,0.0095
3182,0.0095
3183,0.0095
3184,0.0189
3185,0.0230
3186,0.0149
3187,0.0149
3188,0.0176
3189,0.0135
3190,0.0108
3191,0.0068
3192,0.0068
3193,0.0108
3194,0.0054
3195,0.0014
3196,0.0000
3197,0.0027
3198,0.0081
3199,0.0149
3200,0.0081
3201,0.0122
3202,0.0054
3203,0.0081
3204,0.0108
3205,0.0149
3206,0.0149
3207,0.0108
3208,0.0095
3209,0.0108
3210,0.0041
3211,0.0081
3212,0.0095
3213,0.0068
3214,0.0068
3215,0.0095
3216,0.0162
3217,0.0162
3218,0.0162
3219,0.0162
3220,0.0162
3221,0.0068
3222,0.0108
3223,0.0054
3224,0.0108
3225,0.0095
3226,0.0068
3227,0.0068
3228,0.0095
3229,0.0041
3230,0.0108
3231,0.0068
3232,0.0054
3233,0.0041
3234,0.0054
3235,0.0014
3236,0.0000
3237,0.0054
3238,0.0068
3239,0.0041
3240,0.0135
3241,0.0122
3242,0.0162
3243,0.0149
3244,0.0203
3245,0.0108
3246,0.0068
3247,0.0054
3248,0.0122
3249,0.0189
3250,0.0122
3251,0.0189
3252,0.0149
3253,0.0230
3254,0.0243
3255,0.0189
3256,0.0162
3257,0.0135
3258,0.0095
3259,0.0081
3260,0.0081
3261,0.0081
3262,0.0108
3263,0.0095
3264,0.0149
3265,0.0230
3266,0.0257
3267,0.0108
3268,0.0108
3269,0.0162
3270,0.0189
3271,0.0203
3272,0.0230
3273,0.0216
3274,0.0203
3275,0.0162
3276,0.0095
3277,0.0041
3278,0.0081
3279,0.0054
3280,0.0149
3281,0.0162
3282,0.0027
3283,0.0081
3284,0.0122
3285,0.0095
3286,0.0054
3287,0.0068
3288,0.0068
3289,0.0176
3290,0.0216
3291,0.0257
3292,0.0203
3293,0.0284
3294,0.0243
3295,0.0162
3296,0.0162
3297,0.0203
3298,0.0135
3299,0.0149
3300,0.0203
3301,0.0203
3302,0.0176
3303,0.0054
3304,0.0027
3305,0.0068
3306,0.0068
3307,0.0108
3308,0.0095
3309,0.0081
3310,0.0149
3311,0.0122
3312,0.0041
3313,0.0041
3314,0.0054
3315,0.0041
3316,0.0041
3317,0.0041
3318,0.0027
3319,0.0054
3320,0.0108
3321,0.0108
3322,0.0122
3323,0.0054
3324,0.0027
3325,0.0081
3326,0.0095
3327,0.0054
3328,0.0014
3329,0.0027
3330,0.0000
3331,0.0000
3332,0.0027
3333,0.0054
3334,0.0095
3335,0.0054
3336,0.0054
3337,0.0108
3338,0.0108
3339,0.0122
3340,0.0108
3341,0.0108
3342,0.0068
3343,0.0095
3344,0.0176
3345,0.0176
3346,0.0216
3347,0.0203
3348,0.0203
3349,0.0189
3350,0.0054
3351,0.0027
3352,0.0000
3353,0.0054
3354,0.0054
3355,0.0054
3356,0.0027
3357,0.0081
3358,0.0068
3359,0.0027
3360,0.0068
3361,0.0203
3362,0.0189
3363,0.0135
3364,0.0135
3365,0.0216
3366,0.0162
3367,0.0027
3368,0.0027
3369,0.0041
3370,0.0095
3371,0.0054
3372,0.0054
3373,0.0081
3374,0.0027
3375,0.0027
3376,0.0000
3377,0.0000
3378,0.0027
3379,0.0041
3380,0.0054
3381,0.0027
3382,0.0000
3383,0.0027
3384,0.0027
3385,0.0054
3386,0.0095
3387,0.0108
3388,0.0135
3389,0.0135
3390,0.0230
3391,0.0108
3392,0.0054
3393,0.0122
3394,0.0095
3395,0.0027
3396,0.0108
3397,0.0149
3398,0.0122
3399,0.0027
3400,0.0108
3401,0.0108
3402,0.0135
3403,0.0176
3404,0.0203
3405,0.0176
3406,0.0203
3407,0.0122
3408,0.0041
3409,0.0041
3410,0.0014
3411,0.0000
3412,0.0095
3413,0.0189
3414,0.0135
3415,0.0135
3416,0.0135
3417,0.0243
3418,0.0216
3419,0.0243
3420,0.0243
3421,0.0284
3422,0.0270
3423,0.0081
3424,0.0041
3425,0.0041
3426,0.0027
3427,0.0068
3428,0.0054
3429,0.0108
3430,0.0108
3431,0.0068
3432,0.0081
3433,0.0081
3434,0.0054
3435,0.0054
3436,0.0054
3437,0.0014
3438,0.0095
3439,0.0095
3440,0.0108
3441,0.0189
3442,0.0149
3443,0.0081
3444,0.0027
3445,0.0054
3446,0.0135
3447,0.0162
3448,0.0068
3449,0.0216
3450,0.0270
3451,0.0284
3452,0.0365
3453,0.0176
3454,0.0135
3455,0.0216
