Distance_(pixels),Gray_Value
1864,2.2381
1865,2.3428
1866,2.4106
1867,2.0431
1868,1.7908
1869,1.7082
1870,1.7673
1871,1.7145
1872,1.5951
1873,1.4799
1874,1.5288
1875,1.7801
1876,1.8828
1877,1.7371
1878,1.5310
1879,1.6068
1880,1.6518
1881,1.6384
1882,1.6085
1883,1.6508
1884,1.6363
1885,1.6177
1886,1.5970
1887,1.7116
1888,1.7574
1889,1.5335
1890,1.4357
1891,1.4702
1892,1.5004
1893,1.5158
1894,1.5925
1895,1.5695
1896,1.5901
1897,1.6265
1898,1.6666
1899,1.5720
1900,1.4069
1901,1.3846
1902,1.4646
1903,1.3706
1904,1.3410
1905,1.1530
1906,1.2101
1907,1.4587
1908,1.6384
1909,1.5475
1910,1.4167
1911,1.4310
1912,1.5489
1913,1.3831
1914,1.4556
1915,1.3629
1916,1.4472
1917,1.4557
1918,1.7235
1919,1.8004
1920,1.7926
1921,1.7893
1922,1.5365
1923,1.4511
1924,1.3352
1925,1.3199
1926,1.5261
1927,1.8342
1928,1.8147
1929,1.6455
1930,1.6894
1931,1.6440
1932,1.4865
1933,1.2942
1934,1.0392
1935,1.1205
1936,1.1650
1937,1.2299
1938,1.3186
1939,1.5927
1940,1.7592
1941,1.8940
1942,1.9858
1943,1.8069
1944,1.7231
1945,1.7566
1946,1.7038
1947,1.7315
1948,1.7360
1949,1.7710
1950,1.7078
1951,1.7144
1952,1.6774
1953,1.5749
1954,1.5159
1955,1.4682
1956,1.6660
1957,1.7141
1958,1.6793
1959,1.8140
1960,1.7263
1961,1.7262
1962,1.7920
1963,1.8107
1964,1.6819
1965,1.6328
1966,1.7857
1967,1.9785
1968,2.0798
1969,2.1645
1970,2.2782
1971,2.6176
1972,2.8887
1973,2.7028
1974,2.5122
1975,2.3633
1976,2.3610
1977,2.5338
1978,2.4738
1979,2.3292
1980,2.1480
1981,2.0584
1982,2.2571
1983,2.4642
1984,2.4253
1985,2.3371
1986,2.4317
1987,2.3703
1988,2.2452
1989,2.1115
1990,2.0901
1991,2.2359
1992,2.2548
1993,2.3800
1994,2.2070
1995,2.2369
1996,2.2038
1997,2.3139
1998,2.3730
1999,2.2668
2000,2.2786
2001,2.2911
2002,2.4433
2003,2.5822
2004,2.7730
2005,2.9707
2006,3.0080
2007,3.2241
2008,3.1232
2009,3.0135
2010,2.7913
2011,2.8301
2012,2.8902
2013,3.1958
2014,3.2652
2015,3.1176
2016,2.7995
2017,2.7363
2018,2.5687
2019,2.5248
2020,2.3693
2021,2.4447
2022,2.4836
2023,2.6990
2024,2.6262
2025,2.4270
2026,2.4446
2027,2.7453
2028,2.6627
2029,2.7772
2030,2.7207
2031,2.7473
2032,2.6510
2033,2.7166
2034,2.5319
2035,2.8603
2036,3.1238
2037,3.3130
2038,3.0917
2039,3.2275
2040,3.1816
2041,3.1894
2042,3.3005
2043,3.6113
2044,3.3414
2045,3.3141
2046,3.4665
2047,3.4400
2048,3.1803
2049,2.9968
2050,2.6541
2051,2.6073
2052,3.0283
2053,3.5688
2054,3.5357
2055,3.6001
2056,3.4367
2057,3.3483
2058,3.3219
2059,3.6097
2060,3.7649
2061,3.9577
2062,4.0974
2063,3.7816
2064,3.3976
2065,3.2244
2066,3.0202
2067,3.0142
2068,3.1901
2069,3.2747
2070,3.2859
2071,3.3818
2072,3.4494
2073,3.6496
2074,3.4724
2075,3.3266
2076,3.4539
2077,3.6705
2078,3.9579
2079,4.0991
2080,3.9228
2081,3.9505
2082,3.9054
2083,3.9300
2084,3.9744
2085,4.0346
2086,3.8693
2087,4.0090
2088,4.0478
2089,4.3453
2090,4.3181
2091,4.3592
2092,4.3022
2093,4.0992
2094,3.9637
2095,3.8149
2096,3.5994
2097,3.5958
2098,3.5085
2099,3.4930
2100,3.6624
2101,4.0082
2102,4.1675
2103,4.2301
2104,4.1126
2105,3.9800
2106,3.9233
2107,4.1235
2108,4.3502
2109,4.5545
2110,4.9950
2111,5.3761
2112,5.3682
2113,5.0283
2114,4.5521
2115,4.3742
2116,4.2541
2117,4.3870
2118,4.3718
2119,4.5090
2120,4.5715
2121,4.5810
2122,4.2579
2123,4.3260
2124,4.5542
2125,4.7871
2126,4.8602
2127,4.7234
2128,4.7938
2129,4.8310
2130,4.7071
2131,4.5561
2132,4.3892
2133,4.2583
2134,4.1285
2135,4.2397
2136,4.5692
2137,5.0031
2138,4.7923
2139,4.7301
2140,4.5127
2141,4.5395
2142,3.9846
2143,3.7870
2144,3.8664
2145,4.1263
2146,4.5557
2147,4.9166
2148,4.7842
2149,4.6500
2150,4.2169
2151,3.9115
2152,3.4464
2153,3.4265
2154,3.6970
2155,3.7798
2156,3.6224
2157,3.7189
2158,3.9863
2159,4.1399
2160,4.0272
2161,4.4384
2162,4.4893
2163,4.4796
2164,4.5406
2165,4.6084
2166,4.5978
2167,4.7572
2168,5.1591
2169,5.2248
2170,5.2133
2171,5.4438
2172,5.4504
2173,5.2073
2174,5.0563
2175,5.1137
2176,5.0325
2177,5.0991
2178,4.8506
2179,4.4873
2180,4.2981
2181,4.3796
2182,4.2233
2183,4.4302
2184,4.8232
2185,4.9501
2186,4.9144
2187,4.6836
2188,4.4582
2189,4.1252
2190,4.0399
2191,3.7630
2192,3.5749
2193,3.5400
2194,3.7084
2195,3.8323
2196,4.2154
2197,4.5086
2198,4.7474
2199,4.7404
2200,4.7107
2201,4.7206
2202,4.5584
2203,4.4512
2204,4.2032
2205,4.2614
2206,4.6266
2207,4.8522
2208,4.7955
2209,4.4043
2210,4.1780
2211,3.8610
2212,3.6342
2213,3.4397
2214,3.1650
2215,3.2300
2216,3.4800
2217,3.9351
2218,4.2979
2219,4.2526
2220,4.0410
2221,3.9541
2222,4.1056
2223,3.9911
2224,4.0496
2225,3.9690
2226,3.8377
2227,3.8222
2228,3.8489
2229,3.9361
2230,3.8201
2231,3.6375
2232,3.4417
2233,3.4926
2234,3.6812
2235,3.7300
2236,3.6138
2237,3.8720
2238,4.1701
2239,4.2696
2240,4.0170
2241,3.9054
2242,3.8445
2243,3.8321
2244,3.9113
2245,4.1144
2246,4.0569
2247,3.8017
2248,3.5328
2249,3.4809
2250,3.5700
2251,3.8634
2252,3.9565
2253,4.2400
2254,4.5235
2255,4.6013
2256,4.3885
2257,4.1664
2258,3.8148
2259,3.7556
2260,3.7304
2261,3.7706
2262,3.8912
2263,3.9693
2264,3.7532
2265,3.6045
2266,3.5836
2267,3.5034
2268,3.3283
2269,3.2950
2270,3.2472
2271,3.3184
2272,3.4072
2273,3.5070
2274,3.5376
2275,3.5520
2276,3.6272
2277,3.5382
2278,3.3795
2279,3.3087
2280,3.2170
2281,3.2888
2282,3.4062
2283,3.5956
2284,3.8346
2285,3.8861
2286,4.0678
2287,3.7478
2288,3.4623
2289,3.2462
2290,2.9985
2291,2.9578
2292,3.2055
2293,3.4174
2294,3.5559
2295,3.7622
2296,3.9321
2297,3.9470
2298,3.6403
2299,3.1854
2300,2.8064
2301,2.5865
2302,2.4416
2303,2.3518
2304,2.3244
2305,2.3437
2306,2.2041
2307,2.2359
2308,2.4123
2309,2.5802
2310,2.6212
2311,2.6814
2312,2.7867
2313,2.7387
2314,2.5687
2315,2.5403
2316,2.4349
2317,2.3227
2318,2.3685
2319,2.2905
2320,2.2517
2321,2.0523
2322,1.8063
2323,1.6997
2324,1.7677
2325,1.8552
2326,1.8729
2327,2.0220
2328,2.0693
2329,2.2061
2330,2.4156
2331,2.6134
2332,2.7238
2333,2.8613
2334,3.0553
2335,3.1350
2336,3.2416
2337,3.2710
2338,2.8653
2339,2.5859
2340,2.4098
2341,2.4712
2342,2.3377
2343,2.2899
2344,2.4205
2345,2.4247
2346,2.3496
2347,2.2756
2348,2.2089
2349,2.1041
2350,2.0831
2351,1.9744
2352,1.9425
2353,1.8516
2354,1.7193
2355,1.6536
2356,1.5939
2357,1.6548
2358,1.7287
2359,1.6889
2360,1.6424
2361,1.7252
2362,1.7681
2363,1.8161
2364,1.8566
2365,1.8507
2366,1.8889
2367,1.8972
2368,1.8824
2369,1.8020
2370,1.6745
2371,1.5674
2372,1.6139
2373,1.6885
2374,1.7567
2375,1.7033
2376,1.6377
2377,1.6605
2378,1.6630
2379,1.5095
2380,1.3766
2381,1.3569
2382,1.3974
2383,1.4066
2384,1.4080
2385,1.3586
2386,1.2098
2387,1.1891
2388,1.2706
2389,1.3554
2390,1.4068
2391,1.4008
2392,1.4007
2393,1.4282
2394,1.4285
2395,1.4286
2396,1.4613
2397,1.4889
2398,1.5050
2399,1.3947
2400,1.3331
2401,1.3544
2402,1.2872
2403,1.3465
2404,1.4928
2405,1.5747
2406,1.5354
2407,1.3721
2408,1.2119
2409,1.1806
2410,1.1680
2411,1.1216
2412,1.0721
2413,1.0431
2414,1.0767
2415,0.9639
2416,0.8618
2417,0.9186
2418,0.9389
2419,1.0001
2420,1.1234
2421,1.2159
2422,1.2246
2423,1.1825
2424,1.1171
2425,1.1273
2426,1.0985
2427,0.9812
2428,0.9668
2429,0.9688
2430,0.9870
2431,0.9211
2432,0.8995
2433,0.9315
2434,0.8402
2435,0.8220
2436,0.9800
2437,1.0523
2438,1.0362
2439,0.9842
2440,0.9547
2441,0.9187
2442,0.8795
2443,0.8449
2444,0.8686
2445,0.9339
2446,0.9448
2447,0.9955
2448,1.0872
2449,1.1259
2450,1.0356
2451,0.9290
2452,0.8900
2453,0.8183
2454,0.7169
2455,0.6095
2456,0.5463
2457,0.4909
2458,0.4155
2459,0.3952
2460,0.4435
2461,0.4798
2462,0.5322
2463,0.4549
2464,0.5142
2465,0.6124
2466,0.6474
2467,0.6381
2468,0.6868
2469,0.7615
2470,0.7932
2471,0.7591
2472,0.7042
2473,0.7269
2474,0.7285
2475,0.6713
2476,0.6510
2477,0.7221
2478,0.7976
2479,0.7324
2480,0.6708
2481,0.6504
2482,0.6422
2483,0.5508
2484,0.5183
2485,0.5162
2486,0.5369
2487,0.4674
2488,0.4435
2489,0.4472
2490,0.4838
2491,0.5811
2492,0.5608
2493,0.5875
2494,0.6000
2495,0.5750
2496,0.5952
2497,0.6420
2498,0.6095
2499,0.5693
2500,0.5387
2501,0.5514
2502,0.5226
2503,0.4654
2504,0.4325
2505,0.4427
2506,0.4203
2507,0.4140
2508,0.3754
2509,0.3817
2510,0.4406
2511,0.4038
2512,0.3690
2513,0.3791
2514,0.3122
2515,0.2961
2516,0.2904
2517,0.3085
2518,0.3287
2519,0.3614
2520,0.3756
2521,0.3920
2522,0.3655
2523,0.3391
2524,0.3436
2525,0.3574
2526,0.3961
2527,0.3392
2528,0.3365
2529,0.3406
2530,0.2676
2531,0.2350
2532,0.2208
2533,0.2370
2534,0.2167
2535,0.2005
2536,0.1724
2537,0.2070
2538,0.2029
2539,0.2354
2540,0.2313
2541,0.2070
2542,0.2113
2543,0.1950
2544,0.1929
2545,0.2109
2546,0.1968
2547,0.2154
2548,0.2133
2549,0.2216
2550,0.2621
2551,0.2497
2552,0.2132
2553,0.1990
2554,0.1825
2555,0.1803
2556,0.1805
2557,0.1928
2558,0.2230
2559,0.1987
2560,0.1746
2561,0.1888
2562,0.1543
2563,0.1644
2564,0.1620
2565,0.1580
2566,0.1337
2567,0.1339
2568,0.1441
2569,0.1704
2570,0.1643
2571,0.1519
2572,0.1073
2573,0.0911
2574,0.1195
2575,0.1094
2576,0.1114
2577,0.1643
2578,0.0972
2579,0.0830
2580,0.0952
2581,0.1053
2582,0.1073
2583,0.0992
2584,0.0871
2585,0.0871
2586,0.1014
2587,0.0953
2588,0.0770
2589,0.0992
2590,0.1155
2591,0.0770
2592,0.0689
2593,0.1236
2594,0.1134
2595,0.1256
2596,0.1114
2597,0.1156
2598,0.1097
2599,0.0973
2600,0.1094
2601,0.1054
2602,0.1198
2603,0.0935
2604,0.1016
2605,0.1156
2606,0.1542
2607,0.1259
2608,0.0974
2609,0.0932
2610,0.0587
2611,0.0628
2612,0.0749
2613,0.0851
2614,0.0972
2615,0.0749
2616,0.1033
2617,0.1560
2618,0.1641
2619,0.1438
2620,0.1276
2621,0.1114
2622,0.1033
2623,0.0893
2624,0.1197
2625,0.1398
2626,0.1155
2627,0.0891
2628,0.0668
2629,0.0851
2630,0.0891
2631,0.1094
2632,0.1276
2633,0.1641
2634,0.1377
2635,0.0810
2636,0.0587
2637,0.0587
2638,0.0608
2639,0.0527
2640,0.0506
2641,0.0527
2642,0.0587
2643,0.0628
2644,0.0689
2645,0.0932
2646,0.0992
2647,0.1053
2648,0.0810
2649,0.0972
2650,0.1134
2651,0.1236
2652,0.1033
2653,0.1053
2654,0.1317
2655,0.1134
2656,0.0952
2657,0.0952
2658,0.0871
2659,0.0891
2660,0.0871
2661,0.0871
2662,0.0830
2663,0.0668
2664,0.0446
2665,0.0324
2666,0.0405
2667,0.0385
2668,0.0263
2669,0.0304
2670,0.0324
2671,0.0203
2672,0.0405
2673,0.0466
2674,0.0405
2675,0.0587
2676,0.0527
2677,0.0405
2678,0.0446
2679,0.0405
2680,0.0466
2681,0.0608
2682,0.0567
2683,0.0506
2684,0.0304
2685,0.0324
2686,0.0466
2687,0.0446
2688,0.0628
2689,0.0871
2690,0.0749
2691,0.0709
2692,0.0952
2693,0.0952
2694,0.0749
2695,0.0648
2696,0.0567
2697,0.0587
2698,0.0547
2699,0.0284
2700,0.0122
2701,0.0101
2702,0.0081
2703,0.0041
2704,0.0081
2705,0.0182
2706,0.0101
2707,0.0223
2708,0.0344
2709,0.0385
2710,0.0365
2711,0.0567
2712,0.0587
2713,0.0830
2714,0.0891
2715,0.0749
2716,0.0506
2717,0.0628
2718,0.0608
2719,0.0344
2720,0.0567
2721,0.0871
2722,0.0851
2723,0.0689
2724,0.0871
2725,0.0972
2726,0.0749
2727,0.0689
2728,0.0628
2729,0.0770
2730,0.0830
2731,0.0810
2732,0.0830
2733,0.0871
2734,0.1073
2735,0.0932
2736,0.0770
2737,0.0790
2738,0.0547
2739,0.0547
2740,0.0608
2741,0.0567
2742,0.0486
2743,0.0486
2744,0.0385
2745,0.0527
2746,0.0689
2747,0.0466
2748,0.0486
2749,0.0385
2750,0.0385
2751,0.0304
2752,0.0689
2753,0.0891
2754,0.0770
2755,0.0648
2756,0.0729
2757,0.0648
2758,0.0547
2759,0.0466
2760,0.0466
2761,0.0547
2762,0.0648
2763,0.0729
2764,0.0567
2765,0.0729
2766,0.0729
2767,0.0486
2768,0.0547
2769,0.0648
2770,0.0527
2771,0.0263
2772,0.0284
2773,0.0263
2774,0.0324
2775,0.0425
2776,0.0365
2777,0.0324
2778,0.0385
2779,0.0486
2780,0.0668
2781,0.0608
2782,0.0709
2783,0.0668
2784,0.0648
2785,0.0547
2786,0.0486
2787,0.0466
2788,0.0587
2789,0.0628
2790,0.0587
2791,0.0547
2792,0.0547
2793,0.0689
2794,0.0851
2795,0.0790
2796,0.0871
2797,0.0729
2798,0.0790
2799,0.0608
2800,0.0790
2801,0.1155
2802,0.1013
2803,0.1114
2804,0.1438
2805,0.1377
2806,0.1175
2807,0.0891
2808,0.0891
2809,0.0790
2810,0.0790
2811,0.0871
2812,0.0972
2813,0.1013
2814,0.0851
2815,0.0628
2816,0.0567
2817,0.0608
2818,0.0608
2819,0.0446
2820,0.0344
2821,0.0324
2822,0.0365
2823,0.0284
2824,0.0486
2825,0.0770
2826,0.0689
2827,0.0628
2828,0.0729
2829,0.0972
2830,0.1236
2831,0.0952
2832,0.0709
2833,0.0770
2834,0.0648
2835,0.0608
2836,0.0567
2837,0.0587
2838,0.0527
2839,0.0425
2840,0.0405
2841,0.0587
2842,0.0668
2843,0.0608
2844,0.0790
2845,0.0851
2846,0.0851
2847,0.0709
2848,0.0567
2849,0.0709
2850,0.0608
2851,0.0668
2852,0.0567
2853,0.0628
2854,0.0628
2855,0.0547
2856,0.0587
2857,0.0668
2858,0.0770
2859,0.0648
2860,0.0547
2861,0.0668
2862,0.0587
2863,0.0547
2864,0.0668
2865,0.0689
2866,0.0709
2867,0.0790
2868,0.0911
2869,0.0891
2870,0.0851
2871,0.0770
2872,0.0648
2873,0.0567
2874,0.0385
2875,0.0344
2876,0.0263
2877,0.0587
2878,0.0648
2879,0.0547
2880,0.0770
2881,0.1155
2882,0.1215
2883,0.1155
2884,0.1155
2885,0.1094
2886,0.0932
2887,0.0689
2888,0.0486
2889,0.0668
2890,0.0689
2891,0.0770
2892,0.0668
2893,0.0790
2894,0.0891
2895,0.0587
2896,0.0405
2897,0.0446
2898,0.0466
2899,0.0446
2900,0.0547
2901,0.0648
2902,0.0871
2903,0.0911
2904,0.0790
2905,0.0891
2906,0.0911
2907,0.0851
2908,0.0689
2909,0.0527
2910,0.0587
2911,0.0405
2912,0.0506
2913,0.0729
2914,0.0648
2915,0.0628
2916,0.0608
2917,0.0689
2918,0.0648
2919,0.0567
2920,0.0547
2921,0.0628
2922,0.0628
2923,0.0466
2924,0.0284
2925,0.0324
2926,0.0223
2927,0.0223
2928,0.0344
2929,0.0628
2930,0.0486
2931,0.0365
2932,0.0365
2933,0.0263
2934,0.0284
2935,0.0304
2936,0.0466
2937,0.0608
2938,0.0567
2939,0.0527
2940,0.0486
2941,0.0486
2942,0.0506
2943,0.0446
2944,0.0648
2945,0.0587
2946,0.0284
2947,0.0263
2948,0.0243
2949,0.0385
2950,0.0446
2951,0.0446
2952,0.0547
2953,0.0466
2954,0.0284
2955,0.0365
2956,0.0365
2957,0.0446
2958,0.0446
2959,0.0182
2960,0.0324
2961,0.0344
2962,0.0142
2963,0.0182
2964,0.0385
2965,0.0446
2966,0.0344
2967,0.0243
2968,0.0344
2969,0.0304
2970,0.0223
2971,0.0203
2972,0.0263
2973,0.0344
2974,0.0324
2975,0.0324
2976,0.0365
2977,0.0425
2978,0.0405
2979,0.0425
2980,0.0243
2981,0.0142
2982,0.0162
2983,0.0142
2984,0.0122
2985,0.0142
2986,0.0142
2987,0.0081
2988,0.0162
2989,0.0344
2990,0.0466
2991,0.0385
2992,0.0324
2993,0.0425
2994,0.0466
2995,0.0547
2996,0.0668
2997,0.0771
2998,0.0671
2999,0.0527
3000,0.0527
3001,0.0447
3002,0.0263
3003,0.0182
3004,0.0142
3005,0.0142
3006,0.0203
3007,0.0162
3008,0.0365
3009,0.0567
3010,0.0324
3011,0.0344
3012,0.0425
3013,0.0385
3014,0.0304
3015,0.0203
3016,0.0263
3017,0.0162
3018,0.0142
3019,0.0142
3020,0.0142
3021,0.0122
3022,0.0122
3023,0.0122
3024,0.0122
3025,0.0162
3026,0.0081
3027,0.0122
3028,0.0101
3029,0.0243
3030,0.0263
3031,0.0203
3032,0.0142
3033,0.0142
3034,0.0223
3035,0.0162
3036,0.0223
3037,0.0182
3038,0.0162
3039,0.0061
3040,0.0243
3041,0.0425
3042,0.0324
3043,0.0203
3044,0.0142
3045,0.0182
3046,0.0324
3047,0.0203
3048,0.0304
3049,0.0203
3050,0.0081
3051,0.0041
3052,0.0020
3053,0.0020
3054,0.0162
3055,0.0081
3056,0.0041
3057,0.0203
3058,0.0101
3059,0.0081
3060,0.0162
3061,0.0182
3062,0.0142
3063,0.0041
3064,0.0122
3065,0.0061
3066,0.0020
3067,0.0122
3068,0.0203
3069,0.0081
3070,0.0122
3071,0.0101
3072,0.0020
3073,0.0061
3074,0.0122
3075,0.0041
3076,0.0122
3077,0.0243
3078,0.0182
3079,0.0101
3080,0.0142
3081,0.0122
3082,0.0203
3083,0.0182
3084,0.0223
3085,0.0263
3086,0.0223
3087,0.0182
3088,0.0142
3089,0.0101
3090,0.0101
3091,0.0122
3092,0.0122
3093,0.0162
3094,0.0203
3095,0.0223
3096,0.0081
3097,0.0142
3098,0.0182
3099,0.0162
3100,0.0122
3101,0.0182
3102,0.0223
3103,0.0203
3104,0.0081
3105,0.0182
3106,0.0203
3107,0.0142
3108,0.0101
3109,0.0203
3110,0.0223
3111,0.0182
3112,0.0122
3113,0.0101
3114,0.0223
3115,0.0223
3116,0.0101
3117,0.0081
3118,0.0122
3119,0.0061
3120,0.0101
3121,0.0122
3122,0.0041
3123,0.0020
3124,0.0061
3125,0.0061
3126,0.0142
3127,0.0061
3128,0.0081
3129,0.0182
3130,0.0203
3131,0.0243
3132,0.0324
3133,0.0263
3134,0.0344
3135,0.0203
3136,0.0122
3137,0.0182
3138,0.0162
3139,0.0162
3140,0.0162
3141,0.0142
3142,0.0223
3143,0.0203
3144,0.0223
3145,0.0182
3146,0.0182
3147,0.0142
3148,0.0122
3149,0.0142
3150,0.0142
3151,0.0000
3152,0.0000
3153,0.0041
3154,0.0000
3155,0.0000
3156,0.0020
3157,0.0000
3158,0.0061
3159,0.0142
3160,0.0101
3161,0.0020
3162,0.0041
3163,0.0061
3164,0.0000
3165,0.0000
3166,0.0000
3167,0.0061
3168,0.0061
3169,0.0122
3170,0.0101
3171,0.0020
3172,0.0041
3173,0.0081
3174,0.0081
3175,0.0162
3176,0.0081
3177,0.0223
3178,0.0203
3179,0.0284
3180,0.0182
3181,0.0142
3182,0.0182
3183,0.0122
3184,0.0162
3185,0.0162
3186,0.0122
3187,0.0081
3188,0.0101
3189,0.0182
3190,0.0182
3191,0.0182
3192,0.0020
3193,0.0061
3194,0.0081
3195,0.0041
3196,0.0020
3197,0.0081
3198,0.0101
3199,0.0162
3200,0.0284
3201,0.0344
3202,0.0162
3203,0.0162
3204,0.0203
3205,0.0284
3206,0.0203
3207,0.0081
3208,0.0122
3209,0.0182
3210,0.0142
3211,0.0243
3212,0.0203
3213,0.0263
3214,0.0263
3215,0.0142
3216,0.0243
3217,0.0182
3218,0.0142
3219,0.0041
3220,0.0061
3221,0.0020
3222,0.0101
3223,0.0101
3224,0.0182
3225,0.0162
3226,0.0142
3227,0.0101
3228,0.0081
3229,0.0041
3230,0.0061
3231,0.0122
3232,0.0081
3233,0.0081
3234,0.0122
3235,0.0081
3236,0.0081
3237,0.0101
3238,0.0081
3239,0.0122
3240,0.0061
3241,0.0101
3242,0.0142
3243,0.0162
3244,0.0324
3245,0.0284
3246,0.0243
3247,0.0101
3248,0.0142
3249,0.0263
3250,0.0162
3251,0.0324
3252,0.0365
3253,0.0344
3254,0.0243
3255,0.0243
3256,0.0243
3257,0.0162
3258,0.0142
3259,0.0142
3260,0.0081
3261,0.0081
3262,0.0162
3263,0.0061
3264,0.0122
3265,0.0344
3266,0.0203
3267,0.0182
3268,0.0243
3269,0.0223
3270,0.0182
3271,0.0203
3272,0.0182
3273,0.0243
3274,0.0203
3275,0.0122
3276,0.0122
3277,0.0122
3278,0.0182
3279,0.0081
3280,0.0142
3281,0.0122
3282,0.0000
3283,0.0061
3284,0.0223
3285,0.0243
3286,0.0182
3287,0.0142
3288,0.0284
3289,0.0365
3290,0.0405
3291,0.0243
3292,0.0122
3293,0.0223
3294,0.0365
3295,0.0324
3296,0.0263
3297,0.0385
3298,0.0324
3299,0.0304
3300,0.0405
3301,0.0324
3302,0.0304
3303,0.0162
3304,0.0122
3305,0.0122
3306,0.0162
3307,0.0203
3308,0.0101
3309,0.0041
3310,0.0081
3311,0.0020
3312,0.0122
3313,0.0263
3314,0.0263
3315,0.0122
3316,0.0020
3317,0.0020
3318,0.0041
3319,0.0041
3320,0.0081
3321,0.0142
3322,0.0142
3323,0.0020
3324,0.0000
3325,0.0081
3326,0.0122
3327,0.0061
3328,0.0000
3329,0.0081
3330,0.0000
3331,0.0041
3332,0.0041
3333,0.0081
3334,0.0142
3335,0.0081
3336,0.0101
3337,0.0223
3338,0.0101
3339,0.0061
3340,0.0142
3341,0.0101
3342,0.0122
3343,0.0122
3344,0.0223
3345,0.0203
3346,0.0162
3347,0.0122
3348,0.0162
3349,0.0162
3350,0.0081
3351,0.0061
3352,0.0041
3353,0.0101
3354,0.0122
3355,0.0061
3356,0.0061
3357,0.0182
3358,0.0223
3359,0.0061
3360,0.0162
3361,0.0243
3362,0.0304
3363,0.0223
3364,0.0203
3365,0.0263
3366,0.0203
3367,0.0061
3368,0.0081
3369,0.0081
3370,0.0263
3371,0.0182
3372,0.0061
3373,0.0061
3374,0.0041
3375,0.0041
3376,0.0000
3377,0.0020
3378,0.0081
3379,0.0122
3380,0.0081
3381,0.0101
3382,0.0061
3383,0.0122
3384,0.0122
3385,0.0162
3386,0.0162
3387,0.0224
3388,0.0265
3389,0.0245
3390,0.0407
3391,0.0304
3392,0.0304
3393,0.0324
3394,0.0284
3395,0.0101
3396,0.0223
3397,0.0223
3398,0.0162
3399,0.0081
3400,0.0162
3401,0.0223
3402,0.0142
3403,0.0304
3404,0.0346
3405,0.0367
3406,0.0549
3407,0.0344
3408,0.0243
3409,0.0162
3410,0.0041
3411,0.0061
3412,0.0243
3413,0.0304
3414,0.0122
3415,0.0142
3416,0.0244
3417,0.0408
3418,0.0550
3419,0.0569
3420,0.0651
3421,0.0691
3422,0.0630
3423,0.0324
3424,0.0182
3425,0.0142
3426,0.0122
3427,0.0203
3428,0.0122
3429,0.0142
3430,0.0142
3431,0.0020
3432,0.0162
3433,0.0263
3434,0.0182
3435,0.0182
3436,0.0162
3437,0.0122
3438,0.0122
3439,0.0081
3440,0.0101
3441,0.0344
3442,0.0304
3443,0.0263
3444,0.0101
3445,0.0041
3446,0.0122
3447,0.0142
3448,0.0182
3449,0.0427
3450,0.0508
3451,0.0448
3452,0.0448
3453,0.0344
3454,0.0182
3455,0.0243
