Distance_(pixels),Gray_Value
1868,7.0743
1869,6.6300
1870,6.4070
1871,6.5738
1872,6.3012
1873,6.3949
1874,6.5372
1875,6.7447
1876,6.5879
1877,6.7950
1878,6.9510
1879,7.1959
1880,7.2042
1881,7.0191
1882,6.2831
1883,6.2107
1884,6.1413
1885,6.2130
1886,6.0368
1887,5.7427
1888,5.6660
1889,5.5590
1890,5.5379
1891,6.0735
1892,6.6831
1893,6.3550
1894,6.0697
1895,5.8586
1896,5.7951
1897,5.7920
1898,5.6446
1899,5.3682
1900,5.3787
1901,5.3866
1902,5.2172
1903,5.3412
1904,5.4550
1905,5.2407
1906,5.3006
1907,5.1469
1908,5.3000
1909,5.1026
1910,4.6885
1911,4.5510
1912,4.3560
1913,4.4843
1914,4.8270
1915,5.0551
1916,4.9597
1917,5.2163
1918,5.2029
1919,5.2322
1920,5.1103
1921,5.3218
1922,5.0282
1923,5.5500
1924,4.8000
1925,4.5859
1926,4.7692
1927,5.3169
1928,5.5698
1929,5.5216
1930,5.4801
1931,4.8526
1932,4.5257
1933,4.5852
1934,4.6516
1935,4.7367
1936,4.8546
1937,4.9988
1938,5.1354
1939,4.9598
1940,4.7371
1941,4.5538
1942,4.2297
1943,4.3874
1944,4.8757
1945,5.6554
1946,5.8905
1947,5.8732
1948,5.8749
1949,5.8176
1950,5.6036
1951,5.0980
1952,4.5068
1953,3.9019
1954,3.5171
1955,3.5938
1956,3.9703
1957,3.9727
1958,3.6115
1959,3.4981
1960,3.6184
1961,3.4526
1962,3.8707
1963,4.6085
1964,4.6495
1965,4.2627
1966,3.7631
1967,4.1343
1968,4.6003
1969,4.2863
1970,4.2039
1971,4.1422
1972,4.2857
1973,4.3299
1974,4.3547
1975,4.2286
1976,4.1695
1977,4.1508
1978,4.4299
1979,4.5282
1980,4.5620
1981,4.8101
1982,4.6273
1983,4.3958
1984,4.5962
1985,4.5535
1986,4.1765
1987,4.1311
1988,4.1361
1989,4.1848
1990,3.9231
1991,4.1145
1992,4.2192
1993,4.3685
1994,4.2059
1995,3.8418
1996,3.9253
1997,3.9368
1998,4.1844
1999,3.8571
2000,3.6723
2001,3.5175
2002,3.6243
2003,3.3645
2004,3.0249
2005,3.0004
2006,3.1629
2007,3.6081
2008,3.8416
2009,3.8138
2010,3.5374
2011,3.4031
2012,3.3966
2013,3.4408
2014,3.5231
2015,3.4791
2016,3.2452
2017,3.2745
2018,3.2911
2019,3.3608
2020,3.3660
2021,3.2770
2022,3.2244
2023,2.8552
2024,2.6444
2025,2.6801
2026,2.7008
2027,2.6479
2028,2.6241
2029,2.7687
2030,3.0041
2031,3.0141
2032,2.7984
2033,2.6370
2034,2.5984
2035,2.6862
2036,2.9136
2037,3.0725
2038,3.0343
2039,3.0860
2040,2.9517
2041,2.7643
2042,2.6061
2043,2.5820
2044,2.6462
2045,2.7740
2046,3.0270
2047,3.2185
2048,3.2817
2049,3.0818
2050,3.0698
2051,2.9107
2052,2.7180
2053,2.7080
2054,2.8122
2055,2.9206
2056,2.9280
2057,2.8210
2058,2.5141
2059,2.4334
2060,2.6490
2061,2.7824
2062,2.9383
2063,2.8723
2064,2.7091
2065,2.5682
2066,2.5328
2067,2.6051
2068,2.5069
2069,2.2716
2070,2.1785
2071,2.3206
2072,2.6644
2073,2.7037
2074,2.8042
2075,2.8449
2076,2.6697
2077,2.4968
2078,2.5978
2079,2.4355
2080,2.3789
2081,2.3247
2082,2.1787
2083,2.0396
2084,2.2303
2085,2.4139
2086,2.5342
2087,2.4458
2088,2.5247
2089,2.5337
2090,2.3482
2091,2.3912
2092,2.3733
2093,2.3352
2094,2.3744
2095,2.4158
2096,2.3807
2097,2.2644
2098,2.1981
2099,2.1940
2100,2.5034
2101,2.6392
2102,2.8255
2103,2.6641
2104,2.6334
2105,2.4756
2106,2.3856
2107,2.1961
2108,2.1898
2109,2.2021
2110,2.4260
2111,2.4368
2112,2.6267
2113,2.7117
2114,2.5750
2115,2.2135
2116,2.0892
2117,2.1932
2118,2.1354
2119,1.9953
2120,2.0231
2121,2.0096
2122,2.1228
2123,2.2650
2124,2.3201
2125,2.2170
2126,2.2107
2127,2.0468
2128,2.0975
2129,2.1916
2130,2.1316
2131,2.0296
2132,1.9736
2133,1.9759
2134,2.0709
2135,2.1462
2136,2.2027
2137,2.2121
2138,2.2118
2139,2.1899
2140,1.9470
2141,1.8792
2142,2.0025
2143,2.1204
2144,2.0660
2145,2.0893
2146,2.0200
2147,1.9787
2148,2.0366
2149,2.0151
2150,2.1549
2151,2.0541
2152,2.0633
2153,2.0564
2154,2.2440
2155,2.4856
2156,2.5441
2157,2.5166
2158,2.3897
2159,2.0808
2160,1.8017
2161,1.5623
2162,1.4656
2163,1.4795
2164,1.5274
2165,1.6212
2166,1.8725
2167,2.1156
2168,2.4027
2169,2.3563
2170,2.3030
2171,2.1723
2172,2.0423
2173,1.8936
2174,1.8646
2175,1.8195
2176,1.9603
2177,2.0665
2178,2.0445
2179,1.8451
2180,1.5727
2181,1.5198
2182,1.4370
2183,1.3734
2184,1.4371
2185,1.6267
2186,1.6898
2187,1.6662
2188,1.7147
2189,1.6606
2190,1.5984
2191,1.5287
2192,1.4853
2193,1.4667
2194,1.5095
2195,1.5275
2196,1.5472
2197,1.6973
2198,1.7215
2199,1.8591
2200,2.1339
2201,2.2161
2202,2.0595
2203,2.0158
2204,1.9112
2205,1.8836
2206,1.8332
2207,1.6798
2208,1.6524
2209,1.5707
2210,1.6011
2211,1.5925
2212,1.6702
2213,1.6838
2214,1.7226
2215,1.6822
2216,1.6708
2217,1.7079
2218,1.8129
2219,1.9519
2220,1.9681
2221,1.9353
2222,1.9530
2223,1.8067
2224,1.6303
2225,1.5244
2226,1.4246
2227,1.3946
2228,1.5300
2229,1.6933
2230,1.8149
2231,1.8922
2232,1.8862
2233,1.8507
2234,1.8472
2235,1.7213
2236,1.6434
2237,1.6416
2238,1.7481
2239,1.6782
2240,1.5159
2241,1.5034
2242,1.4518
2243,1.4981
2244,1.5631
2245,1.5248
2246,1.4633
2247,1.4790
2248,1.3811
2249,1.3570
2250,1.2735
2251,1.3400
2252,1.3482
2253,1.4591
2254,1.6621
2255,1.7057
2256,1.6277
2257,1.5254
2258,1.4232
2259,1.4115
2260,1.5829
2261,1.7584
2262,1.9206
2263,1.9342
2264,1.8658
2265,1.8161
2266,1.7745
2267,1.7085
2268,1.5840
2269,1.5151
2270,1.4032
2271,1.2986
2272,1.2953
2273,1.2859
2274,1.2938
2275,1.2101
2276,1.1806
2277,1.1380
2278,0.9859
2279,0.9052
2280,0.8312
2281,0.9262
2282,0.9808
2283,1.0615
2284,1.1677
2285,1.2281
2286,1.2544
2287,1.2337
2288,1.2278
2289,1.1931
2290,1.1654
2291,1.0907
2292,0.9976
2293,0.8864
2294,0.8261
2295,0.9170
2296,1.0836
2297,1.1170
2298,1.0443
2299,0.9977
2300,0.9726
2301,1.0523
2302,1.0746
2303,1.0170
2304,0.9973
2305,0.9056
2306,0.8096
2307,0.8584
2308,0.9671
2309,0.9860
2310,0.9763
2311,1.0371
2312,1.0878
2313,1.0825
2314,1.1019
2315,1.0998
2316,1.0414
2317,1.0815
2318,1.1372
2319,1.1498
2320,1.1159
2321,1.0243
2322,0.8651
2323,0.7749
2324,0.7014
2325,0.7131
2326,0.7261
2327,0.7383
2328,0.7698
2329,0.8180
2330,0.8772
2331,0.9116
2332,0.9153
2333,0.9303
2334,0.9765
2335,1.0181
2336,1.0552
2337,1.1257
2338,1.0691
2339,1.0300
2340,1.0542
2341,1.0960
2342,1.0977
2343,1.0799
2344,1.1404
2345,1.1576
2346,1.0997
2347,1.0505
2348,0.9755
2349,0.9231
2350,0.9184
2351,0.7884
2352,0.7200
2353,0.7063
2354,0.6577
2355,0.6493
2356,0.6617
2357,0.6844
2358,0.6709
2359,0.6239
2360,0.5659
2361,0.5262
2362,0.5484
2363,0.5714
2364,0.5882
2365,0.6621
2366,0.7587
2367,0.8313
2368,0.8747
2369,0.9319
2370,0.8903
2371,0.8209
2372,0.8002
2373,0.8007
2374,0.7731
2375,0.7494
2376,0.7044
2377,0.7078
2378,0.7198
2379,0.6475
2380,0.5915
2381,0.5557
2382,0.5441
2383,0.5312
2384,0.5001
2385,0.4701
2386,0.4711
2387,0.4637
2388,0.5019
2389,0.5291
2390,0.5148
2391,0.5103
2392,0.4835
2393,0.4766
2394,0.5102
2395,0.5011
2396,0.4909
2397,0.4910
2398,0.4977
2399,0.4944
2400,0.4713
2401,0.5050
2402,0.5165
2403,0.5449
2404,0.6144
2405,0.6782
2406,0.6646
2407,0.5954
2408,0.5561
2409,0.5602
2410,0.5623
2411,0.5210
2412,0.4434
2413,0.3970
2414,0.4148
2415,0.4067
2416,0.3981
2417,0.4280
2418,0.4171
2419,0.4421
2420,0.4821
2421,0.5286
2422,0.5305
2423,0.5492
2424,0.5887
2425,0.6256
2426,0.6415
2427,0.6318
2428,0.5511
2429,0.5231
2430,0.5222
2431,0.4635
2432,0.3996
2433,0.3512
2434,0.3453
2435,0.3377
2436,0.3492
2437,0.3653
2438,0.3638
2439,0.3739
2440,0.3868
2441,0.4434
2442,0.4590
2443,0.4128
2444,0.3730
2445,0.3638
2446,0.4009
2447,0.3474
2448,0.3503
2449,0.3628
2450,0.3264
2451,0.3282
2452,0.3554
2453,0.3702
2454,0.3782
2455,0.3737
2456,0.3841
2457,0.3794
2458,0.3481
2459,0.3293
2460,0.3007
2461,0.3112
2462,0.3192
2463,0.2680
2464,0.2202
2465,0.2484
2466,0.2464
2467,0.2559
2468,0.3111
2469,0.3140
2470,0.2846
2471,0.2644
2472,0.2529
2473,0.2535
2474,0.2391
2475,0.2225
2476,0.1968
2477,0.2145
2478,0.2352
2479,0.2085
2480,0.2139
2481,0.2305
2482,0.2291
2483,0.2030
2484,0.2107
2485,0.2010
2486,0.1926
2487,0.1668
2488,0.1655
2489,0.1612
2490,0.1761
2491,0.1801
2492,0.1753
2493,0.1983
2494,0.2121
2495,0.2155
2496,0.2103
2497,0.2245
2498,0.1992
2499,0.1932
2500,0.2173
2501,0.2595
2502,0.2719
2503,0.2434
2504,0.2212
2505,0.2180
2506,0.1944
2507,0.1681
2508,0.1651
2509,0.1636
2510,0.1737
2511,0.1499
2512,0.1459
2513,0.1419
2514,0.1242
2515,0.1101
2516,0.1092
2517,0.1092
2518,0.1215
2519,0.1157
2520,0.1204
2521,0.1312
2522,0.1233
2523,0.1272
2524,0.1429
2525,0.1531
2526,0.1805
2527,0.1568
2528,0.1575
2529,0.1582
2530,0.1276
2531,0.0803
2532,0.0777
2533,0.0802
2534,0.0871
2535,0.0644
2536,0.0622
2537,0.0740
2538,0.0506
2539,0.0459
2540,0.0426
2541,0.0486
2542,0.0569
2543,0.0793
2544,0.0967
2545,0.1097
2546,0.0827
2547,0.0863
2548,0.0910
2549,0.0984
2550,0.0819
2551,0.0736
2552,0.0661
2553,0.0589
2554,0.0627
2555,0.0679
2556,0.0633
2557,0.0714
2558,0.0799
2559,0.0557
2560,0.0256
2561,0.0375
2562,0.0257
2563,0.0246
2564,0.0410
2565,0.0390
2566,0.0333
2567,0.0274
2568,0.0356
2569,0.0487
2570,0.0572
2571,0.0558
2572,0.0426
2573,0.0389
2574,0.0446
2575,0.0421
2576,0.0234
2577,0.0379
2578,0.0294
2579,0.0307
2580,0.0271
2581,0.0235
2582,0.0257
2583,0.0244
2584,0.0231
2585,0.0185
2586,0.0423
2587,0.0389
2588,0.0305
2589,0.0497
2590,0.0720
2591,0.0628
2592,0.0636
2593,0.0612
2594,0.0554
2595,0.0613
2596,0.0686
2597,0.0909
2598,0.0921
2599,0.0823
2600,0.0872
2601,0.0905
2602,0.0815
2603,0.0565
2604,0.0398
2605,0.0377
2606,0.0445
2607,0.0315
2608,0.0246
2609,0.0425
2610,0.0428
2611,0.0367
2612,0.0340
2613,0.0365
2614,0.0388
2615,0.0292
2616,0.0278
2617,0.0419
2618,0.0478
2619,0.0574
2620,0.0456
2621,0.0458
2622,0.0518
2623,0.0362
2624,0.0386
2625,0.0528
2626,0.0519
2627,0.0399
2628,0.0391
2629,0.0342
2630,0.0245
2631,0.0174
2632,0.0211
2633,0.0315
2634,0.0405
2635,0.0349
2636,0.0292
2637,0.0245
2638,0.0266
2639,0.0312
2640,0.0418
2641,0.0494
2642,0.0436
2643,0.0421
2644,0.0538
2645,0.0515
2646,0.0469
2647,0.0412
2648,0.0318
2649,0.0303
2650,0.0386
2651,0.0409
2652,0.0347
2653,0.0382
2654,0.0475
2655,0.0382
2656,0.0394
2657,0.0475
2658,0.0500
2659,0.0428
2660,0.0394
2661,0.0266
2662,0.0197
2663,0.0150
2664,0.0127
2665,0.0150
2666,0.0150
2667,0.0150
2668,0.0116
2669,0.0162
2670,0.0162
2671,0.0162
2672,0.0291
2673,0.0432
2674,0.0385
2675,0.0360
2676,0.0359
2677,0.0417
2678,0.0428
2679,0.0394
2680,0.0347
2681,0.0476
2682,0.0466
2683,0.0349
2684,0.0232
2685,0.0243
2686,0.0312
2687,0.0278
2688,0.0370
2689,0.0463
2690,0.0336
2691,0.0324
2692,0.0359
2693,0.0476
2694,0.0432
2695,0.0476
2696,0.0428
2697,0.0386
2698,0.0326
2699,0.0231
2700,0.0116
2701,0.0104
2702,0.0093
2703,0.0035
2704,0.0035
2705,0.0199
2706,0.0116
2707,0.0127
2708,0.0116
2709,0.0152
2710,0.0150
2711,0.0208
2712,0.0185
2713,0.0301
2714,0.0324
2715,0.0364
2716,0.0258
2717,0.0269
2718,0.0291
2719,0.0266
2720,0.0432
2721,0.0584
2722,0.0523
2723,0.0455
2724,0.0514
2725,0.0547
2726,0.0535
2727,0.0453
2728,0.0382
2729,0.0428
2730,0.0498
2731,0.0536
2732,0.0370
2733,0.0324
2734,0.0359
2735,0.0359
2736,0.0405
2737,0.0463
2738,0.0405
2739,0.0382
2740,0.0405
2741,0.0395
2742,0.0454
2743,0.0515
2744,0.0313
2745,0.0363
2746,0.0445
2747,0.0361
2748,0.0302
2749,0.0289
2750,0.0372
2751,0.0361
2752,0.0442
2753,0.0570
2754,0.0548
2755,0.0581
2756,0.0604
2757,0.0689
2758,0.0778
2759,0.0673
2760,0.0443
2761,0.0359
2762,0.0336
2763,0.0444
2764,0.0471
2765,0.0539
2766,0.0572
2767,0.0466
2768,0.0419
2769,0.0466
2770,0.0433
2771,0.0291
2772,0.0338
2773,0.0281
2774,0.0291
2775,0.0231
2776,0.0312
2777,0.0394
2778,0.0382
2779,0.0428
2780,0.0451
2781,0.0359
2782,0.0370
2783,0.0486
2784,0.0428
2785,0.0486
2786,0.0405
2787,0.0359
2788,0.0428
2789,0.0486
2790,0.0476
2791,0.0406
2792,0.0417
2793,0.0475
2794,0.0524
2795,0.0503
2796,0.0516
2797,0.0405
2798,0.0463
2799,0.0347
2800,0.0478
2801,0.0596
2802,0.0511
2803,0.0486
2804,0.0525
2805,0.0548
2806,0.0533
2807,0.0452
2808,0.0521
2809,0.0671
2810,0.0708
2811,0.0671
2812,0.0603
2813,0.0701
2814,0.0633
2815,0.0469
2816,0.0597
2817,0.0674
2818,0.0673
2819,0.0544
2820,0.0558
2821,0.0526
2822,0.0560
2823,0.0550
2824,0.0558
2825,0.0650
2826,0.0603
2827,0.0650
2828,0.0686
2829,0.0778
2830,0.0826
2831,0.0605
2832,0.0628
2833,0.0614
2834,0.0441
2835,0.0397
2836,0.0443
2837,0.0476
2838,0.0476
2839,0.0336
2840,0.0441
2841,0.0546
2842,0.0525
2843,0.0383
2844,0.0476
2845,0.0501
2846,0.0535
2847,0.0477
2848,0.0640
2849,0.0783
2850,0.0763
2851,0.0645
2852,0.0620
2853,0.0675
2854,0.0602
2855,0.0417
2856,0.0417
2857,0.0486
2858,0.0498
2859,0.0500
2860,0.0500
2861,0.0498
2862,0.0521
2863,0.0451
2864,0.0440
2865,0.0487
2866,0.0466
2867,0.0559
2868,0.0641
2869,0.0622
2870,0.0632
2871,0.0489
2872,0.0465
2873,0.0489
2874,0.0373
2875,0.0339
2876,0.0290
2877,0.0289
2878,0.0336
2879,0.0394
2880,0.0499
2881,0.0695
2882,0.0694
2883,0.0662
2884,0.0651
2885,0.0626
2886,0.0532
2887,0.0476
2888,0.0359
2889,0.0370
2890,0.0312
2891,0.0347
2892,0.0313
2893,0.0397
2894,0.0457
2895,0.0526
2896,0.0525
2897,0.0526
2898,0.0394
2899,0.0386
2900,0.0455
2901,0.0479
2902,0.0478
2903,0.0499
2904,0.0324
2905,0.0475
2906,0.0637
2907,0.0567
2908,0.0324
2909,0.0231
2910,0.0312
2911,0.0220
2912,0.0362
2913,0.0594
2914,0.0513
2915,0.0456
2916,0.0490
2917,0.0584
2918,0.0514
2919,0.0281
2920,0.0304
2921,0.0328
2922,0.0339
2923,0.0375
2924,0.0349
2925,0.0407
2926,0.0337
2927,0.0232
2928,0.0243
2929,0.0314
2930,0.0291
2931,0.0324
2932,0.0312
2933,0.0266
2934,0.0255
2935,0.0231
2936,0.0336
2937,0.0312
2938,0.0360
2939,0.0409
2940,0.0384
2941,0.0339
2942,0.0304
2943,0.0387
2944,0.0468
2945,0.0516
2946,0.0364
2947,0.0245
2948,0.0220
2949,0.0268
2950,0.0327
2951,0.0396
2952,0.0443
2953,0.0406
2954,0.0326
2955,0.0314
2956,0.0301
2957,0.0280
2958,0.0209
2959,0.0139
2960,0.0127
2961,0.0139
2962,0.0058
2963,0.0127
2964,0.0231
2965,0.0243
2966,0.0301
2967,0.0278
2968,0.0347
2969,0.0417
2970,0.0372
2971,0.0432
2972,0.0396
2973,0.0362
2974,0.0347
2975,0.0312
2976,0.0301
2977,0.0336
2978,0.0305
2979,0.0309
2980,0.0228
2981,0.0143
2982,0.0046
2983,0.0046
2984,0.0104
2985,0.0174
2986,0.0150
2987,0.0162
2988,0.0162
2989,0.0208
2990,0.0289
2991,0.0185
2992,0.0139
2993,0.0139
2994,0.0104
2995,0.0150
2996,0.0150
2997,0.0243
2998,0.0289
2999,0.0208
3000,0.0209
3001,0.0270
3002,0.0272
3003,0.0191
3004,0.0169
3005,0.0154
3006,0.0176
3007,0.0070
3008,0.0094
3009,0.0210
3010,0.0174
3011,0.0185
3012,0.0127
3013,0.0093
3014,0.0150
3015,0.0162
3016,0.0185
3017,0.0150
3018,0.0116
3019,0.0093
3020,0.0131
3021,0.0095
3022,0.0093
3023,0.0069
3024,0.0046
3025,0.0060
3026,0.0023
3027,0.0000
3028,0.0046
3029,0.0093
3030,0.0116
3031,0.0093
3032,0.0116
3033,0.0116
3034,0.0174
3035,0.0116
3036,0.0150
3037,0.0127
3038,0.0104
3039,0.0081
3040,0.0069
3041,0.0116
3042,0.0093
3043,0.0081
3044,0.0046
3045,0.0116
3046,0.0150
3047,0.0058
3048,0.0139
3049,0.0150
3050,0.0081
3051,0.0069
3052,0.0069
3053,0.0058
3054,0.0058
3055,0.0035
3056,0.0069
3057,0.0220
3058,0.0162
3059,0.0152
3060,0.0129
3061,0.0081
3062,0.0058
3063,0.0035
3064,0.0046
3065,0.0023
3066,0.0023
3067,0.0000
3068,0.0023
3069,0.0058
3070,0.0106
3071,0.0081
3072,0.0046
3073,0.0023
3074,0.0023
3075,0.0000
3076,0.0046
3077,0.0069
3078,0.0046
3079,0.0046
3080,0.0069
3081,0.0116
3082,0.0150
3083,0.0127
3084,0.0069
3085,0.0104
3086,0.0069
3087,0.0012
3088,0.0035
3089,0.0127
3090,0.0093
3091,0.0150
3092,0.0069
3093,0.0058
3094,0.0058
3095,0.0069
3096,0.0069
3097,0.0139
3098,0.0162
3099,0.0139
3100,0.0069
3101,0.0023
3102,0.0104
3103,0.0176
3104,0.0141
3105,0.0153
3106,0.0152
3107,0.0081
3108,0.0035
3109,0.0046
3110,0.0093
3111,0.0058
3112,0.0069
3113,0.0023
3114,0.0046
3115,0.0058
3116,0.0069
3117,0.0023
3118,0.0058
3119,0.0012
3120,0.0035
3121,0.0035
3122,0.0023
3123,0.0104
3124,0.0116
3125,0.0139
3126,0.0116
3127,0.0081
3128,0.0069
3129,0.0093
3130,0.0058
3131,0.0035
3132,0.0127
3133,0.0104
3134,0.0093
3135,0.0058
3136,0.0058
3137,0.0069
3138,0.0058
3139,0.0093
3140,0.0127
3141,0.0116
3142,0.0150
3143,0.0174
3144,0.0185
3145,0.0185
3146,0.0093
3147,0.0046
3148,0.0035
3149,0.0035
3150,0.0104
3151,0.0046
3152,0.0035
3153,0.0046
3154,0.0012
3155,0.0000
3156,0.0023
3157,0.0023
3158,0.0106
3159,0.0155
3160,0.0167
3161,0.0131
3162,0.0023
3163,0.0000
3164,0.0023
3165,0.0046
3166,0.0058
3167,0.0023
3168,0.0023
3169,0.0023
3170,0.0023
3171,0.0023
3172,0.0046
3173,0.0093
3174,0.0035
3175,0.0035
3176,0.0023
3177,0.0093
3178,0.0116
3179,0.0176
3180,0.0150
3181,0.0116
3182,0.0174
3183,0.0093
3184,0.0139
3185,0.0139
3186,0.0093
3187,0.0095
3188,0.0071
3189,0.0117
3190,0.0151
3191,0.0058
3192,0.0058
3193,0.0046
3194,0.0035
3195,0.0012
3196,0.0023
3197,0.0058
3198,0.0093
3199,0.0104
3200,0.0139
3201,0.0139
3202,0.0152
3203,0.0069
3204,0.0035
3205,0.0058
3206,0.0069
3207,0.0023
3208,0.0035
3209,0.0023
3210,0.0035
3211,0.0058
3212,0.0093
3213,0.0069
3214,0.0069
3215,0.0046
3216,0.0116
3217,0.0176
3218,0.0081
3219,0.0069
3220,0.0104
3221,0.0116
3222,0.0139
3223,0.0023
3224,0.0046
3225,0.0046
3226,0.0081
3227,0.0058
3228,0.0081
3229,0.0058
3230,0.0023
3231,0.0000
3232,0.0023
3233,0.0046
3234,0.0069
3235,0.0023
3236,0.0023
3237,0.0069
3238,0.0093
3239,0.0069
3240,0.0104
3241,0.0220
3242,0.0231
3243,0.0208
3244,0.0150
3245,0.0069
3246,0.0104
3247,0.0093
3248,0.0081
3249,0.0174
3250,0.0174
3251,0.0257
3252,0.0268
3253,0.0220
3254,0.0289
3255,0.0243
3256,0.0140
3257,0.0094
3258,0.0046
3259,0.0035
3260,0.0069
3261,0.0093
3262,0.0106
3263,0.0035
3264,0.0046
3265,0.0116
3266,0.0046
3267,0.0058
3268,0.0104
3269,0.0127
3270,0.0150
3271,0.0197
3272,0.0197
3273,0.0174
3274,0.0127
3275,0.0127
3276,0.0116
3277,0.0012
3278,0.0000
3279,0.0023
3280,0.0069
3281,0.0069
3282,0.0012
3283,0.0035
3284,0.0141
3285,0.0139
3286,0.0104
3287,0.0127
3288,0.0174
3289,0.0185
3290,0.0197
3291,0.0220
3292,0.0266
3293,0.0289
3294,0.0208
3295,0.0150
3296,0.0116
3297,0.0150
3298,0.0185
3299,0.0150
3300,0.0255
3301,0.0185
3302,0.0197
3303,0.0081
3304,0.0093
3305,0.0093
3306,0.0104
3307,0.0185
3308,0.0104
3309,0.0046
3310,0.0046
3311,0.0058
3312,0.0069
3313,0.0164
3314,0.0069
3315,0.0058
3316,0.0069
3317,0.0046
3318,0.0035
3319,0.0069
3320,0.0069
3321,0.0081
3322,0.0058
3323,0.0081
3324,0.0035
3325,0.0058
3326,0.0069
3327,0.0046
3328,0.0069
3329,0.0012
3330,0.0000
3331,0.0023
3332,0.0035
3333,0.0081
3334,0.0058
3335,0.0035
3336,0.0069
3337,0.0127
3338,0.0116
3339,0.0069
3340,0.0104
3341,0.0081
3342,0.0046
3343,0.0082
3344,0.0106
3345,0.0116
3346,0.0116
3347,0.0081
3348,0.0116
3349,0.0116
3350,0.0046
3351,0.0000
3352,0.0023
3353,0.0046
3354,0.0069
3355,0.0035
3356,0.0023
3357,0.0046
3358,0.0116
3359,0.0035
3360,0.0035
3361,0.0231
3362,0.0243
3363,0.0150
3364,0.0116
3365,0.0162
3366,0.0104
3367,0.0046
3368,0.0012
3369,0.0046
3370,0.0139
3371,0.0104
3372,0.0081
3373,0.0093
3374,0.0046
3375,0.0000
3376,0.0000
3377,0.0000
3378,0.0012
3379,0.0046
3380,0.0046
3381,0.0046
3382,0.0035
3383,0.0035
3384,0.0046
3385,0.0081
3386,0.0139
3387,0.0175
3388,0.0165
3389,0.0223
3390,0.0234
3391,0.0151
3392,0.0093
3393,0.0150
3394,0.0127
3395,0.0069
3396,0.0174
3397,0.0174
3398,0.0116
3399,0.0012
3400,0.0058
3401,0.0116
3402,0.0069
3403,0.0187
3404,0.0178
3405,0.0178
3406,0.0282
3407,0.0139
3408,0.0174
3409,0.0069
3410,0.0035
3411,0.0000
3412,0.0150
3413,0.0116
3414,0.0139
3415,0.0162
3416,0.0198
3417,0.0247
3418,0.0259
3419,0.0237
3420,0.0261
3421,0.0283
3422,0.0223
3423,0.0129
3424,0.0129
3425,0.0106
3426,0.0116
3427,0.0069
3428,0.0035
3429,0.0046
3430,0.0069
3431,0.0058
3432,0.0093
3433,0.0139
3434,0.0104
3435,0.0093
3436,0.0069
3437,0.0023
3438,0.0093
3439,0.0116
3440,0.0116
3441,0.0208
3442,0.0220
3443,0.0220
3444,0.0093
3445,0.0023
3446,0.0081
3447,0.0104
3448,0.0083
3449,0.0139
3450,0.0174
3451,0.0127
3452,0.0231
3453,0.0197
3454,0.0150
3455,0.0139
