Distance_(pixels),Gray_Value
1868,8.7352
1869,9.1246
1870,9.4141
1871,9.3384
1872,9.0313
1873,8.7731
1874,8.9802
1875,9.0938
1876,8.7966
1877,8.3270
1878,7.6688
1879,6.5437
1880,5.5360
1881,5.2967
1882,5.4428
1883,5.4954
1884,5.2347
1885,4.7296
1886,4.1221
1887,3.6064
1888,3.2825
1889,3.1138
1890,3.1407
1891,3.2797
1892,3.5355
1893,3.8333
1894,3.9987
1895,4.2454
1896,4.7250
1897,5.3933
1898,6.0887
1899,6.5870
1900,6.8315
1901,7.1524
1902,7.6866
1903,7.9545
1904,8.1703
1905,8.2904
1906,7.7970
1907,7.2484
1908,7.3026
1909,7.4093
1910,7.6341
1911,7.6892
1912,7.5028
1913,7.2542
1914,7.2296
1915,7.1240
1916,7.1169
1917,6.8894
1918,6.6149
1919,5.9700
1920,5.0669
1921,4.4119
1922,3.9454
1923,3.6498
1924,3.6267
1925,3.4052
1926,2.9425
1927,2.5401
1928,2.4147
1929,2.5654
1930,2.8964
1931,3.1653
1932,3.4805
1933,3.8985
1934,4.3421
1935,4.7591
1936,5.0116
1937,5.0497
1938,5.0093
1939,4.9709
1940,5.1434
1941,5.0538
1942,4.9831
1943,5.5142
1944,6.2731
1945,6.9185
1946,7.1760
1947,7.0334
1948,6.9911
1949,6.9171
1950,6.9018
1951,6.8665
1952,6.8573
1953,6.6256
1954,6.3027
1955,6.1535
1956,5.5825
1957,5.0442
1958,4.6046
1959,4.0282
1960,3.7101
1961,3.5009
1962,3.3793
1963,3.1383
1964,2.7471
1965,2.4786
1966,2.3411
1967,2.3020
1968,2.2026
1969,2.1705
1970,2.1891
1971,2.3416
1972,2.5692
1973,2.8114
1974,3.0489
1975,3.3326
1976,3.9690
1977,4.6540
1978,5.2644
1979,5.7783
1980,5.8846
1981,5.5732
1982,5.0983
1983,4.7697
1984,4.7908
1985,5.4745
1986,5.8703
1987,6.2931
1988,7.2001
1989,7.6600
1990,7.4776
1991,7.1448
1992,6.9591
1993,6.5553
1994,6.2953
1995,5.9531
1996,5.3247
1997,4.7360
1998,4.5402
1999,4.5166
2000,4.5805
2001,4.3465
2002,3.9727
2003,3.6128
2004,3.2011
2005,2.8834
2006,2.5850
2007,2.3262
2008,2.1848
2009,2.0914
2010,2.1237
2011,2.2876
2012,2.4655
2013,2.7140
2014,3.0535
2015,3.2264
2016,3.5616
2017,3.8219
2018,4.1561
2019,4.7200
2020,5.3908
2021,5.9253
2022,6.2203
2023,6.2135
2024,5.9672
2025,5.8519
2026,5.9813
2027,6.0184
2028,6.0626
2029,6.0883
2030,6.0804
2031,5.7209
2032,5.3226
2033,4.9138
2034,4.4578
2035,4.3329
2036,4.3367
2037,4.2740
2038,3.9379
2039,3.4363
2040,3.0242
2041,2.6913
2042,2.3424
2043,1.9160
2044,1.6178
2045,1.3863
2046,1.2273
2047,1.3445
2048,1.6493
2049,1.9514
2050,2.1288
2051,2.2067
2052,2.3121
2053,2.3817
2054,2.4348
2055,2.6813
2056,3.0541
2057,3.3841
2058,3.5928
2059,3.7851
2060,3.8883
2061,3.8655
2062,3.7772
2063,3.8139
2064,3.7464
2065,3.7088
2066,3.6481
2067,3.7497
2068,3.9468
2069,3.7687
2070,3.4756
2071,3.2745
2072,3.3493
2073,3.4893
2074,3.5956
2075,3.5729
2076,3.4461
2077,3.3119
2078,3.0408
2079,2.6133
2080,2.1573
2081,1.7458
2082,1.4278
2083,1.2675
2084,1.1340
2085,1.1242
2086,1.1182
2087,1.2184
2088,1.3923
2089,1.6195
2090,1.7583
2091,1.6733
2092,1.5601
2093,1.5181
2094,1.5750
2095,1.7489
2096,2.0168
2097,2.3302
2098,2.6387
2099,2.9826
2100,3.5014
2101,3.9636
2102,4.0916
2103,4.2253
2104,4.2364
2105,4.1799
2106,4.0310
2107,3.9967
2108,4.0234
2109,3.9336
2110,3.7431
2111,3.5716
2112,3.3542
2113,3.2532
2114,3.1426
2115,3.0247
2116,2.8483
2117,2.6916
2118,2.3849
2119,2.0588
2120,1.7822
2121,1.5656
2122,1.4776
2123,1.3742
2124,1.3211
2125,1.3683
2126,1.3793
2127,1.2589
2128,1.0887
2129,1.0414
2130,0.9992
2131,1.0729
2132,1.2205
2133,1.3128
2134,1.4166
2135,1.6185
2136,1.7904
2137,1.7629
2138,1.6892
2139,1.7847
2140,1.9820
2141,2.3312
2142,2.7229
2143,2.9919
2144,3.2570
2145,3.1454
2146,2.8161
2147,2.4945
2148,2.2476
2149,2.0309
2150,1.8529
2151,1.6232
2152,1.5124
2153,1.3362
2154,1.2418
2155,1.2709
2156,1.3292
2157,1.2446
2158,1.1078
2159,0.9575
2160,0.8594
2161,0.7613
2162,0.5898
2163,0.4805
2164,0.4381
2165,0.3709
2166,0.3420
2167,0.3640
2168,0.4841
2169,0.5798
2170,0.6913
2171,0.7761
2172,0.8369
2173,0.9730
2174,1.1062
2175,1.1197
2176,1.2717
2177,1.3894
2178,1.4015
2179,1.4756
2180,1.7082
2181,1.8272
2182,1.7690
2183,1.6791
2184,1.5876
2185,1.5429
2186,1.4554
2187,1.3219
2188,1.2774
2189,1.1861
2190,1.0521
2191,0.8984
2192,0.7288
2193,0.7180
2194,0.6953
2195,0.7309
2196,0.8264
2197,0.8950
2198,0.8548
2199,0.8008
2200,0.7739
2201,0.7177
2202,0.6063
2203,0.5306
2204,0.4439
2205,0.3904
2206,0.3572
2207,0.3261
2208,0.3061
2209,0.2862
2210,0.3084
2211,0.3999
2212,0.4868
2213,0.4468
2214,0.3646
2215,0.3446
2216,0.3154
2217,0.2822
2218,0.2755
2219,0.3396
2220,0.4286
2221,0.5446
2222,0.6379
2223,0.6833
2224,0.7618
2225,0.8758
2226,0.8174
2227,0.7101
2228,0.6694
2229,0.6020
2230,0.5357
2231,0.4755
2232,0.3954
2233,0.2998
2234,0.2509
2235,0.1908
2236,0.1709
2237,0.1754
2238,0.2157
2239,0.2066
2240,0.1797
2241,0.1841
2242,0.1842
2243,0.1445
2244,0.1601
2245,0.1733
2246,0.2090
2247,0.2352
2248,0.2662
2249,0.3217
2250,0.3727
2251,0.3771
2252,0.3306
2253,0.3535
2254,0.3823
2255,0.3310
2256,0.2863
2257,0.2573
2258,0.2285
2259,0.2041
2260,0.2196
2261,0.2196
2262,0.2354
2263,0.2532
2264,0.3487
2265,0.3822
2266,0.4155
2267,0.3818
2268,0.3931
2269,0.3933
2270,0.3709
2271,0.3350
2272,0.3395
2273,0.3064
2274,0.2776
2275,0.2399
2276,0.2177
2277,0.2065
2278,0.1908
2279,0.1353
2280,0.1242
2281,0.1375
2282,0.1730
2283,0.1930
2284,0.1797
2285,0.1642
2286,0.1952
2287,0.1708
2288,0.1974
2289,0.2485
2290,0.2329
2291,0.2440
2292,0.2374
2293,0.2331
2294,0.2043
2295,0.1708
2296,0.2640
2297,0.3262
2298,0.3550
2299,0.3839
2300,0.3462
2301,0.3196
2302,0.3398
2303,0.3086
2304,0.3351
2305,0.3594
2306,0.3263
2307,0.2462
2308,0.2285
2309,0.1997
2310,0.1775
2311,0.1486
2312,0.1398
2313,0.1309
2314,0.1375
2315,0.1154
2316,0.0710
2317,0.0998
2318,0.1464
2319,0.1420
2320,0.1176
2321,0.0954
2322,0.0666
2323,0.0643
2324,0.0776
2325,0.0732
2326,0.1043
2327,0.1065
2328,0.1242
2329,0.1375
2330,0.1353
2331,0.1109
2332,0.1131
2333,0.1109
2334,0.0998
2335,0.1131
2336,0.1997
2337,0.2640
2338,0.2529
2339,0.2107
2340,0.1997
2341,0.1886
2342,0.1863
2343,0.1730
2344,0.1508
2345,0.1486
2346,0.1464
2347,0.1420
2348,0.1420
2349,0.1908
2350,0.2107
2351,0.2396
2352,0.2041
2353,0.1997
2354,0.1753
2355,0.1575
2356,0.1353
2357,0.1309
2358,0.1242
2359,0.1331
2360,0.1974
2361,0.2152
2362,0.2130
2363,0.1819
2364,0.1464
2365,0.1287
2366,0.1242
2367,0.1198
2368,0.1644
2369,0.1845
2370,0.1865
2371,0.1775
2372,0.1819
2373,0.1797
2374,0.1708
2375,0.1353
2376,0.1087
2377,0.1220
2378,0.1220
2379,0.1131
2380,0.0932
2381,0.1109
2382,0.1109
2383,0.0799
2384,0.1065
2385,0.1220
2386,0.1353
2387,0.1154
2388,0.0666
2389,0.0643
2390,0.0643
2391,0.0510
2392,0.0555
2393,0.0932
2394,0.0865
2395,0.1109
2396,0.0954
2397,0.1154
2398,0.1154
2399,0.1287
2400,0.1198
2401,0.1131
2402,0.0954
2403,0.1065
2404,0.1154
2405,0.1131
2406,0.1131
2407,0.0843
2408,0.0865
2409,0.1043
2410,0.0976
2411,0.0887
2412,0.0954
2413,0.1198
2414,0.1375
2415,0.1198
2416,0.1176
2417,0.1264
2418,0.1131
2419,0.1242
2420,0.1109
2421,0.1242
2422,0.1353
2423,0.0976
2424,0.0910
2425,0.1154
2426,0.1131
2427,0.1242
2428,0.1486
2429,0.1464
2430,0.1420
2431,0.1087
2432,0.1065
2433,0.1043
2434,0.0976
2435,0.0865
2436,0.0710
2437,0.0599
2438,0.0532
2439,0.0710
2440,0.0710
2441,0.0799
2442,0.0843
2443,0.0466
2444,0.0266
2445,0.0421
2446,0.0666
2447,0.0532
2448,0.0732
2449,0.1242
2450,0.1109
2451,0.1264
2452,0.1420
2453,0.1597
2454,0.1420
2455,0.1154
2456,0.1287
2457,0.1375
2458,0.1420
2459,0.1220
2460,0.1154
2461,0.1264
2462,0.1420
2463,0.1464
2464,0.1442
2465,0.1398
2466,0.1154
2467,0.0754
2468,0.0799
2469,0.0887
2470,0.0976
2471,0.0843
2472,0.0754
2473,0.0799
2474,0.0865
2475,0.0621
2476,0.0799
2477,0.0954
2478,0.0710
2479,0.0355
2480,0.0133
2481,0.0222
2482,0.0266
2483,0.0333
2484,0.0355
2485,0.0444
2486,0.0333
2487,0.0311
2488,0.0288
2489,0.0311
2490,0.0333
2491,0.0444
2492,0.0399
2493,0.0311
2494,0.0333
2495,0.0200
2496,0.0244
2497,0.0444
2498,0.0266
2499,0.0133
2500,0.0200
2501,0.0266
2502,0.0288
2503,0.0244
2504,0.0200
2505,0.0111
2506,0.0155
2507,0.0533
2508,0.0421
2509,0.0266
2510,0.0155
2511,0.0111
2512,0.0089
2513,0.0133
2514,0.0089
2515,0.0089
2516,0.0089
2517,0.0044
2518,0.0111
2519,0.0044
2520,0.0089
2521,0.0133
2522,0.0177
2523,0.0089
2524,0.0133
2525,0.0155
2526,0.0244
2527,0.0222
2528,0.0266
2529,0.0377
2530,0.0466
2531,0.0466
2532,0.0377
2533,0.0311
2534,0.0311
2535,0.0200
2536,0.0177
2537,0.0244
2538,0.0399
2539,0.0244
2540,0.0288
2541,0.0355
2542,0.0377
2543,0.0311
2544,0.0421
2545,0.0399
2546,0.0421
2547,0.0244
2548,0.0155
2549,0.0244
2550,0.0311
2551,0.0399
2552,0.0355
2553,0.0266
2554,0.0111
2555,0.0133
2556,0.0155
2557,0.0200
2558,0.0444
2559,0.0155
2560,0.0111
2561,0.0111
2562,0.0067
2563,0.0000
2564,0.0111
2565,0.0244
2566,0.0266
2567,0.0177
2568,0.0377
2569,0.0643
2570,0.0643
2571,0.0666
2572,0.0421
2573,0.0377
2574,0.0311
2575,0.0200
2576,0.0155
2577,0.0200
2578,0.0177
2579,0.0133
2580,0.0133
2581,0.0067
2582,0.0044
2583,0.0089
2584,0.0111
2585,0.0111
2586,0.0177
2587,0.0222
2588,0.0222
2589,0.0177
2590,0.0200
2591,0.0155
2592,0.0044
2593,0.0089
2594,0.0067
2595,0.0089
2596,0.0089
2597,0.0111
2598,0.0266
2599,0.0155
2600,0.0089
2601,0.0177
2602,0.0200
2603,0.0200
2604,0.0244
2605,0.0377
2606,0.0377
2607,0.0244
2608,0.0067
2609,0.0177
2610,0.0133
2611,0.0133
2612,0.0044
2613,0.0067
2614,0.0089
2615,0.0133
2616,0.0177
2617,0.0266
2618,0.0288
2619,0.0200
2620,0.0200
2621,0.0311
2622,0.0333
2623,0.0177
2624,0.0111
2625,0.0244
2626,0.0266
2627,0.0200
2628,0.0155
2629,0.0244
2630,0.0200
2631,0.0222
2632,0.0155
2633,0.0111
2634,0.0111
2635,0.0133
2636,0.0222
2637,0.0399
2638,0.0466
2639,0.0421
2640,0.0377
2641,0.0355
2642,0.0266
2643,0.0111
2644,0.0200
2645,0.0311
2646,0.0311
2647,0.0177
2648,0.0022
2649,0.0000
2650,0.0177
2651,0.0222
2652,0.0244
2653,0.0244
2654,0.0311
2655,0.0200
2656,0.0421
2657,0.0466
2658,0.0510
2659,0.0555
2660,0.0421
2661,0.0377
2662,0.0311
2663,0.0311
2664,0.0355
2665,0.0488
2666,0.0266
2667,0.0177
2668,0.0133
2669,0.0155
2670,0.0111
2671,0.0089
2672,0.0177
2673,0.0111
2674,0.0067
2675,0.0067
2676,0.0200
2677,0.0311
2678,0.0266
2679,0.0044
2680,0.0022
2681,0.0133
2682,0.0177
2683,0.0155
2684,0.0155
2685,0.0155
2686,0.0244
2687,0.0266
2688,0.0266
2689,0.0444
2690,0.0333
2691,0.0133
2692,0.0044
2693,0.0089
2694,0.0155
2695,0.0200
2696,0.0288
2697,0.0288
2698,0.0311
2699,0.0266
2700,0.0155
2701,0.0044
2702,0.0044
2703,0.0044
2704,0.0044
2705,0.0067
2706,0.0111
2707,0.0155
2708,0.0155
2709,0.0155
2710,0.0155
2711,0.0111
2712,0.0089
2713,0.0044
2714,0.0044
2715,0.0000
2716,0.0000
2717,0.0044
2718,0.0044
2719,0.0000
2720,0.0044
2721,0.0177
2722,0.0177
2723,0.0155
2724,0.0111
2725,0.0022
2726,0.0000
2727,0.0044
2728,0.0133
2729,0.0044
2730,0.0089
2731,0.0177
2732,0.0266
2733,0.0288
2734,0.0288
2735,0.0266
2736,0.0200
2737,0.0311
2738,0.0333
2739,0.0200
2740,0.0200
2741,0.0177
2742,0.0222
2743,0.0133
2744,0.0155
2745,0.0155
2746,0.0177
2747,0.0222
2748,0.0222
2749,0.0200
2750,0.0111
2751,0.0067
2752,0.0089
2753,0.0044
2754,0.0000
2755,0.0089
2756,0.0200
2757,0.0355
2758,0.0266
2759,0.0200
2760,0.0155
2761,0.0177
2762,0.0155
2763,0.0200
2764,0.0200
2765,0.0111
2766,0.0089
2767,0.0022
2768,0.0111
2769,0.0200
2770,0.0222
2771,0.0222
2772,0.0266
2773,0.0155
2774,0.0111
2775,0.0044
2776,0.0044
2777,0.0111
2778,0.0222
2779,0.0266
2780,0.0421
2781,0.0488
2782,0.0466
2783,0.0399
2784,0.0333
2785,0.0266
2786,0.0288
2787,0.0111
2788,0.0089
2789,0.0089
2790,0.0089
2791,0.0133
2792,0.0177
2793,0.0288
2794,0.0155
2795,0.0177
2796,0.0222
2797,0.0200
2798,0.0222
2799,0.0200
2800,0.0155
2801,0.0177
2802,0.0067
2803,0.0067
2804,0.0067
2805,0.0089
2806,0.0067
2807,0.0044
2808,0.0155
2809,0.0399
2810,0.0266
2811,0.0200
2812,0.0133
2813,0.0155
2814,0.0177
2815,0.0111
2816,0.0244
2817,0.0311
2818,0.0288
2819,0.0222
2820,0.0155
2821,0.0155
2822,0.0111
2823,0.0089
2824,0.0111
2825,0.0044
2826,0.0000
2827,0.0022
2828,0.0067
2829,0.0044
2830,0.0044
2831,0.0111
2832,0.0133
2833,0.0133
2834,0.0067
2835,0.0133
2836,0.0133
2837,0.0244
2838,0.0311
2839,0.0200
2840,0.0155
2841,0.0155
2842,0.0200
2843,0.0177
2844,0.0089
2845,0.0000
2846,0.0089
2847,0.0177
2848,0.0133
2849,0.0177
2850,0.0177
2851,0.0111
2852,0.0111
2853,0.0022
2854,0.0089
2855,0.0044
2856,0.0044
2857,0.0089
2858,0.0111
2859,0.0067
2860,0.0044
2861,0.0044
2862,0.0111
2863,0.0067
2864,0.0044
2865,0.0022
2866,0.0000
2867,0.0000
2868,0.0000
2869,0.0000
2870,0.0000
2871,0.0111
2872,0.0111
2873,0.0311
2874,0.0577
2875,0.0577
2876,0.0599
2877,0.0510
2878,0.0577
2879,0.0688
2880,0.0643
2881,0.0466
2882,0.0155
2883,0.0089
2884,0.0200
2885,0.0222
2886,0.0133
2887,0.0177
2888,0.0111
2889,0.0133
2890,0.0155
2891,0.0222
2892,0.0177
2893,0.0133
2894,0.0067
2895,0.0044
2896,0.0333
2897,0.0444
2898,0.0444
2899,0.0355
2900,0.0311
2901,0.0288
2902,0.0200
2903,0.0133
2904,0.0067
2905,0.0111
2906,0.0200
2907,0.0155
2908,0.0155
2909,0.0089
2910,0.0022
2911,0.0000
2912,0.0067
2913,0.0200
2914,0.0355
2915,0.0355
2916,0.0355
2917,0.0333
2918,0.0288
2919,0.0244
2920,0.0200
2921,0.0200
2922,0.0200
2923,0.0266
2924,0.0177
2925,0.0155
2926,0.0000
2927,0.0044
2928,0.0089
2929,0.0200
2930,0.0133
2931,0.0111
2932,0.0133
2933,0.0244
2934,0.0222
2935,0.0155
2936,0.0177
2937,0.0222
2938,0.0333
2939,0.0266
2940,0.0288
2941,0.0266
2942,0.0333
2943,0.0200
2944,0.0399
2945,0.0555
2946,0.0377
2947,0.0133
2948,0.0111
2949,0.0222
2950,0.0333
2951,0.0532
2952,0.0555
2953,0.0577
2954,0.0577
2955,0.0399
2956,0.0377
2957,0.0200
2958,0.0311
2959,0.0111
2960,0.0111
2961,0.0155
2962,0.0089
2963,0.0089
2964,0.0089
2965,0.0177
2966,0.0155
2967,0.0089
2968,0.0044
2969,0.0089
2970,0.0089
2971,0.0177
2972,0.0200
2973,0.0200
2974,0.0333
2975,0.0200
2976,0.0177
2977,0.0244
2978,0.0244
2979,0.0266
2980,0.0200
2981,0.0111
2982,0.0089
2983,0.0089
2984,0.0222
2985,0.0266
2986,0.0266
2987,0.0089
2988,0.0000
2989,0.0089
2990,0.0200
2991,0.0111
2992,0.0000
2993,0.0000
2994,0.0067
2995,0.0089
2996,0.0067
2997,0.0155
2998,0.0155
2999,0.0133
3000,0.0067
3001,0.0133
3002,0.0222
3003,0.0377
3004,0.0488
3005,0.0488
3006,0.0399
3007,0.0200
3008,0.0266
3009,0.0288
3010,0.0333
3011,0.0155
3012,0.0155
3013,0.0155
3014,0.0089
3015,0.0111
3016,0.0044
3017,0.0067
3018,0.0155
3019,0.0089
3020,0.0111
3021,0.0177
3022,0.0222
3023,0.0399
3024,0.0444
3025,0.0355
3026,0.0222
3027,0.0133
3028,0.0177
3029,0.0266
3030,0.0288
3031,0.0133
3032,0.0266
3033,0.0244
3034,0.0333
3035,0.0244
3036,0.0244
3037,0.0222
3038,0.0377
3039,0.0311
3040,0.0333
3041,0.0666
3042,0.0643
3043,0.0710
3044,0.0510
3045,0.0399
3046,0.0444
3047,0.0421
3048,0.0355
3049,0.0200
3050,0.0067
3051,0.0133
3052,0.0133
3053,0.0133
3054,0.0155
3055,0.0067
3056,0.0044
3057,0.0111
3058,0.0177
3059,0.0333
3060,0.0311
3061,0.0311
3062,0.0377
3063,0.0377
3064,0.0421
3065,0.0421
3066,0.0421
3067,0.0399
3068,0.0288
3069,0.0333
3070,0.0444
3071,0.0399
3072,0.0377
3073,0.0599
3074,0.0688
3075,0.0710
3076,0.0643
3077,0.0621
3078,0.0532
3079,0.0488
3080,0.0466
3081,0.0311
3082,0.0177
3083,0.0266
3084,0.0488
3085,0.0421
3086,0.0333
3087,0.0355
3088,0.0288
3089,0.0532
3090,0.0510
3091,0.0466
3092,0.0444
3093,0.0466
3094,0.0444
3095,0.0377
3096,0.0488
3097,0.0555
3098,0.0532
3099,0.0333
3100,0.0200
3101,0.0222
3102,0.0200
3103,0.0177
3104,0.0266
3105,0.0222
3106,0.0111
3107,0.0067
3108,0.0177
3109,0.0222
3110,0.0377
3111,0.0222
3112,0.0311
3113,0.0222
3114,0.0355
3115,0.0444
3116,0.0466
3117,0.0288
3118,0.0444
3119,0.0333
3120,0.0333
3121,0.0266
3122,0.0377
3123,0.0399
3124,0.0266
3125,0.0244
3126,0.0222
3127,0.0222
3128,0.0311
3129,0.0399
3130,0.0377
3131,0.0266
3132,0.0288
3133,0.0333
3134,0.0311
3135,0.0222
3136,0.0200
3137,0.0311
3138,0.0288
3139,0.0466
3140,0.0466
3141,0.0333
3142,0.0155
3143,0.0133
3144,0.0155
3145,0.0177
3146,0.0200
3147,0.0421
3148,0.0599
3149,0.0688
3150,0.0732
3151,0.0577
3152,0.0843
3153,0.0976
3154,0.0910
3155,0.0799
3156,0.0599
3157,0.0577
3158,0.0599
3159,0.0266
3160,0.0244
3161,0.0333
3162,0.0288
3163,0.0288
3164,0.0222
3165,0.0089
3166,0.0089
3167,0.0089
3168,0.0067
3169,0.0177
3170,0.0133
3171,0.0133
3172,0.0067
3173,0.0155
3174,0.0089
3175,0.0111
3176,0.0222
3177,0.0311
3178,0.0311
3179,0.0311
3180,0.0399
3181,0.0333
3182,0.0399
3183,0.0266
3184,0.0288
3185,0.0466
3186,0.0355
3187,0.0355
3188,0.0311
3189,0.0200
3190,0.0266
3191,0.0244
3192,0.0377
3193,0.0488
3194,0.0399
3195,0.0311
3196,0.0311
3197,0.0510
3198,0.0577
3199,0.0288
3200,0.0155
3201,0.0266
3202,0.0288
3203,0.0288
3204,0.0288
3205,0.0333
3206,0.0266
3207,0.0200
3208,0.0111
3209,0.0222
3210,0.0266
3211,0.0244
3212,0.0355
3213,0.0244
3214,0.0377
3215,0.0355
3216,0.0466
3217,0.0643
3218,0.0488
3219,0.0444
3220,0.0244
3221,0.0266
3222,0.0266
3223,0.0311
3224,0.0488
3225,0.0599
3226,0.0488
3227,0.0333
3228,0.0200
3229,0.0244
3230,0.0399
3231,0.0399
3232,0.0266
3233,0.0488
3234,0.0355
3235,0.0155
3236,0.0200
3237,0.0244
3238,0.0200
3239,0.0222
3240,0.0244
3241,0.0288
3242,0.0333
3243,0.0333
3244,0.0288
3245,0.0266
3246,0.0311
3247,0.0399
3248,0.0399
3249,0.0555
3250,0.0555
3251,0.0466
3252,0.0377
3253,0.0444
3254,0.0399
3255,0.0311
3256,0.0244
3257,0.0444
3258,0.0444
3259,0.0488
3260,0.0333
3261,0.0266
3262,0.0377
3263,0.0355
3264,0.0311
3265,0.0333
3266,0.0244
3267,0.0133
3268,0.0111
3269,0.0089
3270,0.0133
3271,0.0133
3272,0.0244
3273,0.0155
3274,0.0222
3275,0.0311
3276,0.0111
3277,0.0222
3278,0.0222
3279,0.0288
3280,0.0222
3281,0.0754
3282,0.0732
3283,0.0688
3284,0.0621
3285,0.0444
3286,0.0377
3287,0.0311
3288,0.0311
3289,0.0399
3290,0.0488
3291,0.0510
3292,0.0444
3293,0.0244
3294,0.0111
3295,0.0089
3296,0.0355
3297,0.0421
3298,0.0444
3299,0.0377
3300,0.0355
3301,0.0444
3302,0.0444
3303,0.0466
3304,0.0377
3305,0.0444
3306,0.0244
3307,0.0133
3308,0.0244
3309,0.0355
3310,0.0288
3311,0.0288
3312,0.0333
3313,0.0532
3314,0.0444
3315,0.0466
3316,0.0333
3317,0.0288
3318,0.0155
3319,0.0155
3320,0.0244
3321,0.0200
3322,0.0200
3323,0.0288
3324,0.0288
3325,0.0155
3326,0.0266
3327,0.0222
3328,0.0288
3329,0.0599
3330,0.0666
3331,0.0688
3332,0.0910
3333,0.0910
3334,0.0910
3335,0.0555
3336,0.0488
3337,0.0488
3338,0.0333
3339,0.0377
3340,0.0421
3341,0.0355
3342,0.0421
3343,0.0222
3344,0.0288
3345,0.0532
3346,0.0466
3347,0.0288
3348,0.0244
3349,0.0177
3350,0.0177
3351,0.0288
3352,0.0244
3353,0.0466
3354,0.0599
3355,0.0532
3356,0.0510
3357,0.0510
3358,0.0621
3359,0.0421
3360,0.0421
3361,0.0333
3362,0.0222
3363,0.0222
3364,0.0155
3365,0.0133
3366,0.0155
3367,0.0155
3368,0.0111
3369,0.0111
3370,0.0177
3371,0.0111
3372,0.0155
3373,0.0067
3374,0.0155
3375,0.0089
3376,0.0067
3377,0.0177
3378,0.0177
3379,0.0244
3380,0.0288
3381,0.0377
3382,0.0444
3383,0.0200
3384,0.0089
3385,0.0111
3386,0.0111
3387,0.0022
3388,0.0000
3389,0.0022
3390,0.0044
3391,0.0111
3392,0.0177
3393,0.0333
3394,0.0355
3395,0.0311
3396,0.0311
3397,0.0355
3398,0.0244
3399,0.0089
3400,0.0067
3401,0.0067
3402,0.0089
3403,0.0111
3404,0.0044
3405,0.0155
3406,0.0177
3407,0.0155
3408,0.0222
3409,0.0355
3410,0.0311
3411,0.0222
3412,0.0177
3413,0.0377
3414,0.0421
3415,0.0288
3416,0.0311
3417,0.0333
3418,0.0355
3419,0.0399
3420,0.0355
3421,0.0333
3422,0.0421
3423,0.0200
3424,0.0177
3425,0.0200
3426,0.0177
3427,0.0111
3428,0.0089
3429,0.0089
3430,0.0111
3431,0.0133
3432,0.0155
3433,0.0311
3434,0.0288
3435,0.0355
3436,0.0510
3437,0.0555
3438,0.0421
3439,0.0155
3440,0.0266
3441,0.0355
3442,0.0288
3443,0.0288
3444,0.0466
3445,0.0599
3446,0.0577
3447,0.0355
3448,0.0444
3449,0.0444
3450,0.0488
3451,0.0577
3452,0.0532
3453,0.0621
3454,0.0532
3455,0.0643
