Distance_(pixels),Gray_Value
1864,4.8419
1865,5.3715
1866,5.7946
1867,5.9110
1868,6.1930
1869,6.7538
1870,7.0194
1871,6.9423
1872,6.8193
1873,7.1555
1874,7.5113
1875,7.5228
1876,7.1309
1877,6.9276
1878,6.5750
1879,5.8356
1880,5.0633
1881,4.8698
1882,4.8370
1883,4.8370
1884,4.7124
1885,4.5140
1886,4.0713
1887,3.6515
1888,3.4548
1889,3.3088
1890,3.2678
1891,3.5499
1892,4.0647
1893,4.5583
1894,4.8026
1895,5.0174
1896,5.2994
1897,5.7421
1898,6.1307
1899,6.2373
1900,6.1061
1901,6.3307
1902,6.5652
1903,6.6341
1904,6.7620
1905,6.7734
1906,6.2766
1907,5.8175
1908,5.7208
1909,5.8880
1910,6.1618
1911,6.1209
1912,5.6208
1913,5.0731
1914,4.6468
1915,4.3631
1916,4.2844
1917,4.1073
1918,3.8663
1919,3.6663
1920,3.3531
1921,3.2072
1922,3.1236
1923,3.0908
1924,3.2892
1925,3.5679
1926,3.7614
1927,3.9532
1928,3.9696
1929,4.1844
1930,4.4632
1931,4.7288
1932,5.1469
1933,5.4322
1934,5.6273
1935,5.6962
1936,5.7323
1937,5.8339
1938,5.9323
1939,5.5519
1940,5.1780
1941,4.7075
1942,4.1647
1943,3.8680
1944,3.7843
1945,3.9155
1946,3.6745
1947,3.3679
1948,2.9743
1949,2.7448
1950,2.6251
1951,2.5693
1952,2.4349
1953,2.3414
1954,2.1611
1955,2.3250
1956,2.5693
1957,2.9547
1958,3.3170
1959,3.5269
1960,3.5663
1961,3.5417
1962,3.4367
1963,3.2826
1964,3.4302
1965,3.7302
1966,3.8155
1967,3.7975
1968,3.7532
1969,3.7597
1970,3.7761
1971,3.8155
1972,3.7335
1973,3.7696
1974,3.9155
1975,4.0352
1976,3.8007
1977,3.5367
1978,3.3728
1979,3.1121
1980,2.7464
1981,2.6808
1982,2.5939
1983,2.5693
1984,2.4890
1985,2.6136
1986,2.7087
1987,2.7874
1988,3.0629
1989,3.4384
1990,3.4334
1991,3.3728
1992,3.1842
1993,3.2744
1994,3.5269
1995,3.7286
1996,3.9401
1997,4.2418
1998,4.5091
1999,4.5861
2000,4.6763
2001,5.0108
2002,5.2354
2003,5.4453
2004,5.5601
2005,5.6995
2006,5.4994
2007,5.4929
2008,5.3879
2009,5.1420
2010,4.4894
2011,3.8745
2012,3.4334
2013,3.2547
2014,3.0957
2015,2.9153
2016,2.7087
2017,2.5070
2018,2.4218
2019,2.4546
2020,2.5611
2021,2.6825
2022,3.0645
2023,3.3121
2024,3.5072
2025,3.6040
2026,3.6614
2027,3.7761
2028,4.0549
2029,4.3845
2030,4.5501
2031,4.3648
2032,4.1631
2033,3.8844
2034,3.8647
2035,4.0139
2036,4.1369
2037,4.2106
2038,4.2615
2039,3.9762
2040,3.5499
2041,3.2859
2042,2.9809
2043,2.5251
2044,2.0151
2045,1.7479
2046,1.5659
2047,1.4035
2048,1.3494
2049,1.4872
2050,1.5970
2051,1.6725
2052,1.7758
2053,1.8413
2054,1.9086
2055,2.0430
2056,2.2332
2057,2.6021
2058,2.8005
2059,2.8858
2060,2.9727
2061,2.9661
2062,2.9137
2063,2.8514
2064,2.8301
2065,2.7841
2066,2.7104
2067,2.8530
2068,2.9809
2069,2.8940
2070,2.6644
2071,2.4464
2072,2.4070
2073,2.4169
2074,2.3873
2075,2.3349
2076,2.1758
2077,1.9496
2078,1.7495
2079,1.5675
2080,1.3839
2081,1.2576
2082,1.0658
2083,1.0248
2084,1.0461
2085,1.1560
2086,1.3494
2087,1.5560
2088,1.8463
2089,2.1299
2090,2.3136
2091,2.2660
2092,2.0971
2093,1.9479
2094,1.8528
2095,1.7905
2096,1.7938
2097,1.9233
2098,2.1020
2099,2.2103
2100,2.3562
2101,2.7333
2102,2.9629
2103,2.9563
2104,2.7825
2105,2.5382
2106,2.3119
2107,2.0988
2108,1.9348
2109,1.7954
2110,1.6856
2111,1.5495
2112,1.4593
2113,1.3642
2114,1.2757
2115,1.3150
2116,1.3872
2117,1.5741
2118,1.6380
2119,1.7052
2120,1.7069
2121,1.6757
2122,1.7577
2123,1.8594
2124,1.9561
2125,2.0611
2126,2.2201
2127,2.1807
2128,2.0332
2129,1.9479
2130,1.8512
2131,1.8627
2132,1.9643
2133,1.9987
2134,2.0938
2135,2.1906
2136,2.2037
2137,2.0479
2138,1.8856
2139,1.6954
2140,1.4970
2141,1.4232
2142,1.2871
2143,1.1101
2144,0.9395
2145,0.8067
2146,0.6805
2147,0.6641
2148,0.6444
2149,0.5952
2150,0.5509
2151,0.5411
2152,0.6018
2153,0.6477
2154,0.6821
2155,0.7460
2156,0.7870
2157,0.8411
2158,0.9871
2159,1.1264
2160,1.3429
2161,1.4773
2162,1.4855
2163,1.4642
2164,1.4741
2165,1.4609
2166,1.3822
2167,1.2806
2168,1.1642
2169,1.1510
2170,1.2150
2171,1.1691
2172,1.0559
2173,0.9428
2174,0.8313
2175,0.5985
2176,0.4903
2177,0.3509
2178,0.2443
2179,0.2115
2180,0.2427
2181,0.3329
2182,0.4034
2183,0.4361
2184,0.4345
2185,0.4099
2186,0.4493
2187,0.5411
2188,0.6427
2189,0.7133
2190,0.7772
2191,0.8133
2192,0.7887
2193,0.8411
2194,0.9723
2195,1.0904
2196,1.1674
2197,1.2904
2198,1.3166
2199,1.2691
2200,1.1412
2201,0.9838
2202,0.8067
2203,0.6919
2204,0.5591
2205,0.4214
2206,0.3640
2207,0.2853
2208,0.2263
2209,0.2164
2210,0.2115
2211,0.2378
2212,0.2853
2213,0.2837
2214,0.2935
2215,0.2820
2216,0.2837
2217,0.3345
2218,0.3706
2219,0.4181
2220,0.4476
2221,0.5345
2222,0.6083
2223,0.6296
2224,0.6591
2225,0.7083
2226,0.6657
2227,0.6050
2228,0.5968
2229,0.5526
2230,0.4853
2231,0.4083
2232,0.3394
2233,0.2886
2234,0.2492
2235,0.2082
2236,0.2000
2237,0.2164
2238,0.2541
2239,0.2197
2240,0.1672
2241,0.1705
2242,0.1771
2243,0.1968
2244,0.2378
2245,0.2558
2246,0.2968
2247,0.2984
2248,0.2673
2249,0.3296
2250,0.3476
2251,0.2935
2252,0.2919
2253,0.3033
2254,0.3312
2255,0.2820
2256,0.2345
2257,0.2066
2258,0.1689
2259,0.1328
2260,0.1771
2261,0.1804
2262,0.2082
2263,0.2328
2264,0.2410
2265,0.2214
2266,0.1672
2267,0.1263
2268,0.1328
2269,0.1590
2270,0.1722
2271,0.1951
2272,0.1968
2273,0.2066
2274,0.1754
2275,0.1459
2276,0.1312
2277,0.1443
2278,0.1377
2279,0.1345
2280,0.1574
2281,0.1886
2282,0.1607
2283,0.1640
2284,0.1508
2285,0.1689
2286,0.2459
2287,0.2722
2288,0.2968
2289,0.2804
2290,0.2558
2291,0.2607
2292,0.2705
2293,0.2410
2294,0.2197
2295,0.1984
2296,0.2066
2297,0.2378
2298,0.2673
2299,0.2738
2300,0.2607
2301,0.2443
2302,0.2378
2303,0.2099
2304,0.1869
2305,0.1607
2306,0.1279
2307,0.1345
2308,0.1246
2309,0.1099
2310,0.0672
2311,0.0508
2312,0.0426
2313,0.0607
2314,0.0836
2315,0.1017
2316,0.1115
2317,0.1181
2318,0.1508
2319,0.1263
2320,0.1033
2321,0.1131
2322,0.1263
2323,0.1197
2324,0.1049
2325,0.1246
2326,0.1312
2327,0.0967
2328,0.1033
2329,0.0853
2330,0.0721
2331,0.0721
2332,0.0574
2333,0.0590
2334,0.0590
2335,0.0607
2336,0.0656
2337,0.0902
2338,0.1033
2339,0.1181
2340,0.1099
2341,0.0885
2342,0.0508
2343,0.0623
2344,0.0869
2345,0.1230
2346,0.1131
2347,0.1049
2348,0.0869
2349,0.1099
2350,0.1213
2351,0.1295
2352,0.1607
2353,0.2017
2354,0.1820
2355,0.1558
2356,0.1738
2357,0.1902
2358,0.1804
2359,0.1607
2360,0.1672
2361,0.1672
2362,0.1853
2363,0.1525
2364,0.0984
2365,0.0721
2366,0.0820
2367,0.0672
2368,0.0721
2369,0.0721
2370,0.0607
2371,0.0410
2372,0.0394
2373,0.0639
2374,0.0820
2375,0.0935
2376,0.0902
2377,0.1066
2378,0.1000
2379,0.0951
2380,0.1099
2381,0.1246
2382,0.1312
2383,0.1197
2384,0.1263
2385,0.1361
2386,0.1164
2387,0.1213
2388,0.1295
2389,0.1787
2390,0.1541
2391,0.1115
2392,0.1181
2393,0.1508
2394,0.1328
2395,0.1197
2396,0.0918
2397,0.0853
2398,0.0918
2399,0.0721
2400,0.0738
2401,0.0738
2402,0.0459
2403,0.0639
2404,0.0689
2405,0.0771
2406,0.0705
2407,0.0705
2408,0.0721
2409,0.0705
2410,0.0557
2411,0.0328
2412,0.0344
2413,0.0443
2414,0.0607
2415,0.0476
2416,0.0705
2417,0.1033
2418,0.1148
2419,0.1181
2420,0.1082
2421,0.0967
2422,0.1017
2423,0.0820
2424,0.0787
2425,0.0689
2426,0.0557
2427,0.0541
2428,0.0557
2429,0.0639
2430,0.0771
2431,0.0787
2432,0.0869
2433,0.0853
2434,0.0607
2435,0.0689
2436,0.0771
2437,0.0721
2438,0.0738
2439,0.0754
2440,0.0853
2441,0.0918
2442,0.0853
2443,0.0623
2444,0.0721
2445,0.0820
2446,0.0869
2447,0.0721
2448,0.0607
2449,0.0836
2450,0.0885
2451,0.1000
2452,0.1295
2453,0.1345
2454,0.1279
2455,0.1164
2456,0.1148
2457,0.1410
2458,0.1558
2459,0.1508
2460,0.1263
2461,0.1230
2462,0.1197
2463,0.1000
2464,0.0902
2465,0.0771
2466,0.0623
2467,0.0394
2468,0.0492
2469,0.0557
2470,0.0541
2471,0.0426
2472,0.0426
2473,0.0607
2474,0.0590
2475,0.0541
2476,0.0476
2477,0.0508
2478,0.0492
2479,0.0246
2480,0.0131
2481,0.0164
2482,0.0213
2483,0.0230
2484,0.0197
2485,0.0246
2486,0.0213
2487,0.0115
2488,0.0197
2489,0.0230
2490,0.0230
2491,0.0328
2492,0.0279
2493,0.0312
2494,0.0279
2495,0.0213
2496,0.0148
2497,0.0295
2498,0.0115
2499,0.0049
2500,0.0066
2501,0.0098
2502,0.0164
2503,0.0213
2504,0.0180
2505,0.0279
2506,0.0344
2507,0.0459
2508,0.0476
2509,0.0525
2510,0.0426
2511,0.0312
2512,0.0328
2513,0.0410
2514,0.0361
2515,0.0312
2516,0.0213
2517,0.0115
2518,0.0115
2519,0.0049
2520,0.0082
2521,0.0131
2522,0.0148
2523,0.0066
2524,0.0033
2525,0.0131
2526,0.0230
2527,0.0115
2528,0.0148
2529,0.0230
2530,0.0279
2531,0.0295
2532,0.0246
2533,0.0230
2534,0.0312
2535,0.0246
2536,0.0115
2537,0.0148
2538,0.0328
2539,0.0394
2540,0.0443
2541,0.0590
2542,0.0574
2543,0.0541
2544,0.0492
2545,0.0459
2546,0.0508
2547,0.0197
2548,0.0131
2549,0.0213
2550,0.0262
2551,0.0262
2552,0.0213
2553,0.0115
2554,0.0082
2555,0.0098
2556,0.0082
2557,0.0082
2558,0.0131
2559,0.0115
2560,0.0131
2561,0.0148
2562,0.0098
2563,0.0098
2564,0.0115
2565,0.0148
2566,0.0131
2567,0.0148
2568,0.0279
2569,0.0476
2570,0.0476
2571,0.0541
2572,0.0426
2573,0.0394
2574,0.0312
2575,0.0115
2576,0.0066
2577,0.0148
2578,0.0131
2579,0.0148
2580,0.0131
2581,0.0082
2582,0.0082
2583,0.0049
2584,0.0033
2585,0.0049
2586,0.0098
2587,0.0197
2588,0.0197
2589,0.0148
2590,0.0180
2591,0.0082
2592,0.0016
2593,0.0016
2594,0.0066
2595,0.0049
2596,0.0066
2597,0.0131
2598,0.0148
2599,0.0066
2600,0.0082
2601,0.0180
2602,0.0246
2603,0.0246
2604,0.0328
2605,0.0410
2606,0.0328
2607,0.0197
2608,0.0148
2609,0.0148
2610,0.0098
2611,0.0098
2612,0.0033
2613,0.0049
2614,0.0115
2615,0.0049
2616,0.0082
2617,0.0131
2618,0.0197
2619,0.0148
2620,0.0197
2621,0.0213
2622,0.0180
2623,0.0098
2624,0.0131
2625,0.0197
2626,0.0213
2627,0.0164
2628,0.0131
2629,0.0131
2630,0.0148
2631,0.0180
2632,0.0131
2633,0.0148
2634,0.0131
2635,0.0115
2636,0.0197
2637,0.0246
2638,0.0361
2639,0.0279
2640,0.0262
2641,0.0279
2642,0.0180
2643,0.0066
2644,0.0131
2645,0.0164
2646,0.0131
2647,0.0066
2648,0.0066
2649,0.0049
2650,0.0098
2651,0.0115
2652,0.0164
2653,0.0213
2654,0.0246
2655,0.0197
2656,0.0410
2657,0.0574
2658,0.0557
2659,0.0639
2660,0.0476
2661,0.0361
2662,0.0328
2663,0.0279
2664,0.0279
2665,0.0377
2666,0.0230
2667,0.0148
2668,0.0131
2669,0.0115
2670,0.0066
2671,0.0033
2672,0.0033
2673,0.0049
2674,0.0098
2675,0.0115
2676,0.0213
2677,0.0213
2678,0.0197
2679,0.0066
2680,0.0066
2681,0.0082
2682,0.0213
2683,0.0197
2684,0.0197
2685,0.0115
2686,0.0131
2687,0.0197
2688,0.0230
2689,0.0262
2690,0.0213
2691,0.0066
2692,0.0000
2693,0.0000
2694,0.0033
2695,0.0049
2696,0.0197
2697,0.0230
2698,0.0230
2699,0.0246
2700,0.0115
2701,0.0033
2702,0.0033
2703,0.0066
2704,0.0098
2705,0.0115
2706,0.0115
2707,0.0115
2708,0.0115
2709,0.0115
2710,0.0098
2711,0.0066
2712,0.0066
2713,0.0033
2714,0.0033
2715,0.0000
2716,0.0033
2717,0.0049
2718,0.0016
2719,0.0033
2720,0.0115
2721,0.0164
2722,0.0180
2723,0.0115
2724,0.0082
2725,0.0115
2726,0.0131
2727,0.0115
2728,0.0131
2729,0.0164
2730,0.0115
2731,0.0131
2732,0.0164
2733,0.0180
2734,0.0197
2735,0.0098
2736,0.0115
2737,0.0197
2738,0.0148
2739,0.0148
2740,0.0213
2741,0.0230
2742,0.0262
2743,0.0098
2744,0.0115
2745,0.0213
2746,0.0164
2747,0.0082
2748,0.0082
2749,0.0115
2750,0.0148
2751,0.0049
2752,0.0098
2753,0.0115
2754,0.0066
2755,0.0016
2756,0.0049
2757,0.0213
2758,0.0148
2759,0.0066
2760,0.0115
2761,0.0213
2762,0.0180
2763,0.0148
2764,0.0131
2765,0.0082
2766,0.0115
2767,0.0049
2768,0.0066
2769,0.0066
2770,0.0098
2771,0.0082
2772,0.0098
2773,0.0066
2774,0.0016
2775,0.0000
2776,0.0016
2777,0.0148
2778,0.0213
2779,0.0262
2780,0.0295
2781,0.0328
2782,0.0279
2783,0.0180
2784,0.0115
2785,0.0148
2786,0.0197
2787,0.0082
2788,0.0066
2789,0.0131
2790,0.0148
2791,0.0148
2792,0.0115
2793,0.0148
2794,0.0164
2795,0.0115
2796,0.0066
2797,0.0115
2798,0.0098
2799,0.0115
2800,0.0082
2801,0.0098
2802,0.0049
2803,0.0082
2804,0.0098
2805,0.0115
2806,0.0082
2807,0.0033
2808,0.0098
2809,0.0131
2810,0.0164
2811,0.0098
2812,0.0115
2813,0.0098
2814,0.0098
2815,0.0082
2816,0.0197
2817,0.0230
2818,0.0197
2819,0.0180
2820,0.0180
2821,0.0131
2822,0.0115
2823,0.0082
2824,0.0115
2825,0.0049
2826,0.0000
2827,0.0000
2828,0.0000
2829,0.0049
2830,0.0049
2831,0.0082
2832,0.0049
2833,0.0082
2834,0.0082
2835,0.0066
2836,0.0066
2837,0.0098
2838,0.0115
2839,0.0082
2840,0.0115
2841,0.0066
2842,0.0066
2843,0.0098
2844,0.0082
2845,0.0000
2846,0.0066
2847,0.0082
2848,0.0082
2849,0.0115
2850,0.0131
2851,0.0115
2852,0.0115
2853,0.0049
2854,0.0098
2855,0.0066
2856,0.0016
2857,0.0049
2858,0.0115
2859,0.0148
2860,0.0098
2861,0.0082
2862,0.0066
2863,0.0033
2864,0.0049
2865,0.0049
2866,0.0033
2867,0.0033
2868,0.0033
2869,0.0000
2870,0.0000
2871,0.0000
2872,0.0049
2873,0.0148
2874,0.0279
2875,0.0312
2876,0.0361
2877,0.0426
2878,0.0508
2879,0.0492
2880,0.0492
2881,0.0410
2882,0.0180
2883,0.0066
2884,0.0131
2885,0.0098
2886,0.0098
2887,0.0098
2888,0.0066
2889,0.0115
2890,0.0148
2891,0.0164
2892,0.0148
2893,0.0066
2894,0.0033
2895,0.0049
2896,0.0164
2897,0.0377
2898,0.0344
2899,0.0279
2900,0.0230
2901,0.0197
2902,0.0230
2903,0.0148
2904,0.0098
2905,0.0148
2906,0.0213
2907,0.0180
2908,0.0098
2909,0.0049
2910,0.0066
2911,0.0000
2912,0.0033
2913,0.0164
2914,0.0246
2915,0.0180
2916,0.0148
2917,0.0197
2918,0.0197
2919,0.0213
2920,0.0213
2921,0.0164
2922,0.0164
2923,0.0180
2924,0.0115
2925,0.0148
2926,0.0049
2927,0.0033
2928,0.0148
2929,0.0246
2930,0.0148
2931,0.0082
2932,0.0000
2933,0.0033
2934,0.0049
2935,0.0066
2936,0.0115
2937,0.0213
2938,0.0213
2939,0.0115
2940,0.0164
2941,0.0148
2942,0.0230
2943,0.0148
2944,0.0180
2945,0.0279
2946,0.0295
2947,0.0197
2948,0.0180
2949,0.0197
2950,0.0148
2951,0.0197
2952,0.0148
2953,0.0312
2954,0.0328
2955,0.0230
2956,0.0180
2957,0.0115
2958,0.0213
2959,0.0066
2960,0.0082
2961,0.0049
2962,0.0082
2963,0.0115
2964,0.0115
2965,0.0131
2966,0.0098
2967,0.0049
2968,0.0016
2969,0.0082
2970,0.0115
2971,0.0148
2972,0.0213
2973,0.0164
2974,0.0180
2975,0.0131
2976,0.0115
2977,0.0148
2978,0.0131
2979,0.0115
2980,0.0115
2981,0.0049
2982,0.0066
2983,0.0115
2984,0.0131
2985,0.0115
2986,0.0082
2987,0.0016
2988,0.0000
2989,0.0066
2990,0.0180
2991,0.0066
2992,0.0000
2993,0.0000
2994,0.0016
2995,0.0066
2996,0.0066
2997,0.0115
2998,0.0164
2999,0.0164
3000,0.0066
3001,0.0098
3002,0.0066
3003,0.0082
3004,0.0246
3005,0.0246
3006,0.0246
3007,0.0148
3008,0.0230
3009,0.0443
3010,0.0361
3011,0.0230
3012,0.0262
3013,0.0213
3014,0.0131
3015,0.0115
3016,0.0066
3017,0.0049
3018,0.0066
3019,0.0033
3020,0.0082
3021,0.0082
3022,0.0049
3023,0.0164
3024,0.0295
3025,0.0344
3026,0.0279
3027,0.0213
3028,0.0197
3029,0.0197
3030,0.0246
3031,0.0164
3032,0.0148
3033,0.0164
3034,0.0197
3035,0.0148
3036,0.0180
3037,0.0246
3038,0.0328
3039,0.0262
3040,0.0213
3041,0.0377
3042,0.0410
3043,0.0377
3044,0.0312
3045,0.0230
3046,0.0328
3047,0.0312
3048,0.0295
3049,0.0164
3050,0.0115
3051,0.0164
3052,0.0180
3053,0.0098
3054,0.0131
3055,0.0098
3056,0.0066
3057,0.0098
3058,0.0115
3059,0.0312
3060,0.0246
3061,0.0279
3062,0.0213
3063,0.0246
3064,0.0344
3065,0.0328
3066,0.0295
3067,0.0279
3068,0.0262
3069,0.0262
3070,0.0312
3071,0.0312
3072,0.0344
3073,0.0410
3074,0.0525
3075,0.0492
3076,0.0410
3077,0.0525
3078,0.0426
3079,0.0312
3080,0.0246
3081,0.0230
3082,0.0213
3083,0.0246
3084,0.0377
3085,0.0295
3086,0.0230
3087,0.0213
3088,0.0164
3089,0.0361
3090,0.0279
3091,0.0230
3092,0.0279
3093,0.0328
3094,0.0213
3095,0.0131
3096,0.0295
3097,0.0344
3098,0.0394
3099,0.0246
3100,0.0148
3101,0.0131
3102,0.0180
3103,0.0148
3104,0.0230
3105,0.0262
3106,0.0082
3107,0.0066
3108,0.0115
3109,0.0197
3110,0.0230
3111,0.0246
3112,0.0295
3113,0.0361
3114,0.0312
3115,0.0426
3116,0.0508
3117,0.0312
3118,0.0295
3119,0.0115
3120,0.0098
3121,0.0148
3122,0.0230
3123,0.0279
3124,0.0131
3125,0.0246
3126,0.0246
3127,0.0262
3128,0.0295
3129,0.0230
3130,0.0246
3131,0.0197
3132,0.0180
3133,0.0295
3134,0.0164
3135,0.0148
3136,0.0230
3137,0.0230
3138,0.0197
3139,0.0377
3140,0.0377
3141,0.0230
3142,0.0131
3143,0.0066
3144,0.0066
3145,0.0082
3146,0.0213
3147,0.0279
3148,0.0295
3149,0.0361
3150,0.0361
3151,0.0328
3152,0.0607
3153,0.0754
3154,0.0623
3155,0.0525
3156,0.0508
3157,0.0459
3158,0.0525
3159,0.0312
3160,0.0279
3161,0.0262
3162,0.0312
3163,0.0180
3164,0.0131
3165,0.0115
3166,0.0115
3167,0.0098
3168,0.0115
3169,0.0180
3170,0.0197
3171,0.0164
3172,0.0049
3173,0.0164
3174,0.0098
3175,0.0082
3176,0.0115
3177,0.0164
3178,0.0164
3179,0.0197
3180,0.0246
3181,0.0312
3182,0.0295
3183,0.0246
3184,0.0180
3185,0.0426
3186,0.0295
3187,0.0295
3188,0.0213
3189,0.0197
3190,0.0148
3191,0.0082
3192,0.0115
3193,0.0312
3194,0.0361
3195,0.0312
3196,0.0262
3197,0.0361
3198,0.0443
3199,0.0213
3200,0.0213
3201,0.0230
3202,0.0262
3203,0.0197
3204,0.0262
3205,0.0246
3206,0.0230
3207,0.0164
3208,0.0148
3209,0.0148
3210,0.0098
3211,0.0082
3212,0.0230
3213,0.0213
3214,0.0197
3215,0.0197
3216,0.0295
3217,0.0459
3218,0.0394
3219,0.0344
3220,0.0262
3221,0.0180
3222,0.0115
3223,0.0230
3224,0.0344
3225,0.0410
3226,0.0312
3227,0.0246
3228,0.0148
3229,0.0164
3230,0.0197
3231,0.0213
3232,0.0164
3233,0.0180
3234,0.0180
3235,0.0066
3236,0.0180
3237,0.0197
3238,0.0180
3239,0.0180
3240,0.0115
3241,0.0197
3242,0.0246
3243,0.0328
3244,0.0262
3245,0.0312
3246,0.0344
3247,0.0246
3248,0.0098
3249,0.0230
3250,0.0279
3251,0.0328
3252,0.0295
3253,0.0262
3254,0.0230
3255,0.0164
3256,0.0197
3257,0.0328
3258,0.0246
3259,0.0213
3260,0.0115
3261,0.0082
3262,0.0082
3263,0.0098
3264,0.0115
3265,0.0180
3266,0.0131
3267,0.0115
3268,0.0197
3269,0.0230
3270,0.0279
3271,0.0164
3272,0.0180
3273,0.0164
3274,0.0197
3275,0.0197
3276,0.0115
3277,0.0164
3278,0.0197
3279,0.0230
3280,0.0279
3281,0.0541
3282,0.0525
3283,0.0476
3284,0.0459
3285,0.0377
3286,0.0377
3287,0.0312
3288,0.0328
3289,0.0295
3290,0.0361
3291,0.0361
3292,0.0361
3293,0.0197
3294,0.0131
3295,0.0098
3296,0.0180
3297,0.0279
3298,0.0295
3299,0.0279
3300,0.0230
3301,0.0230
3302,0.0246
3303,0.0213
3304,0.0115
3305,0.0213
3306,0.0131
3307,0.0131
3308,0.0148
3309,0.0115
3310,0.0180
3311,0.0164
3312,0.0213
3313,0.0328
3314,0.0312
3315,0.0246
3316,0.0279
3317,0.0213
3318,0.0164
3319,0.0148
3320,0.0164
3321,0.0164
3322,0.0180
3323,0.0230
3324,0.0344
3325,0.0295
3326,0.0295
3327,0.0213
3328,0.0148
3329,0.0164
3330,0.0213
3331,0.0213
3332,0.0328
3333,0.0344
3334,0.0426
3335,0.0344
3336,0.0262
3337,0.0312
3338,0.0246
3339,0.0279
3340,0.0328
3341,0.0377
3342,0.0459
3343,0.0344
3344,0.0328
3345,0.0476
3346,0.0492
3347,0.0394
3348,0.0246
3349,0.0115
3350,0.0148
3351,0.0115
3352,0.0213
3353,0.0295
3354,0.0377
3355,0.0361
3356,0.0394
3357,0.0410
3358,0.0541
3359,0.0377
3360,0.0295
3361,0.0213
3362,0.0164
3363,0.0213
3364,0.0148
3365,0.0115
3366,0.0115
3367,0.0066
3368,0.0066
3369,0.0049
3370,0.0082
3371,0.0131
3372,0.0131
3373,0.0066
3374,0.0082
3375,0.0115
3376,0.0000
3377,0.0066
3378,0.0148
3379,0.0180
3380,0.0180
3381,0.0115
3382,0.0180
3383,0.0148
3384,0.0148
3385,0.0148
3386,0.0098
3387,0.0016
3388,0.0000
3389,0.0000
3390,0.0016
3391,0.0033
3392,0.0131
3393,0.0148
3394,0.0230
3395,0.0180
3396,0.0148
3397,0.0148
3398,0.0197
3399,0.0131
3400,0.0148
3401,0.0213
3402,0.0180
3403,0.0164
3404,0.0082
3405,0.0066
3406,0.0082
3407,0.0049
3408,0.0131
3409,0.0230
3410,0.0246
3411,0.0230
3412,0.0180
3413,0.0279
3414,0.0262
3415,0.0197
3416,0.0164
3417,0.0230
3418,0.0246
3419,0.0246
3420,0.0115
3421,0.0164
3422,0.0230
3423,0.0164
3424,0.0164
3425,0.0213
3426,0.0262
3427,0.0230
3428,0.0115
3429,0.0066
3430,0.0082
3431,0.0115
3432,0.0164
3433,0.0197
3434,0.0213
3435,0.0295
3436,0.0230
3437,0.0312
3438,0.0262
3439,0.0148
3440,0.0115
3441,0.0148
3442,0.0115
3443,0.0213
3444,0.0246
3445,0.0295
3446,0.0328
3447,0.0328
3448,0.0279
3449,0.0262
3450,0.0295
3451,0.0394
3452,0.0410
3453,0.0394
3454,0.0525
3455,0.0508
